polygon_id	grts_ranking	in_object	x	y
ANTLIL0360	25506262	1	180381.27	216904.09
ANTLIL0362	7049686	1	179526.4	214985.53
ANTLIL0415	54912046	1	186059.68	219670.31
ANTLIL0512	33878486	1	180596.99	218120.6
ANTLIL0523	66138782	1	180091.14	219570.53
ANTLIL0528	3924438	1	179866.55	215288.44
ANTLIL0543	31240662	1	180916.59	218009.04
ANTLIL0547	4174294	0	181717.07	218115.74
ANTLIL0573	26948254	1	180661.98	218957.7
ANTLIL0577	60551838	1	181107.56	219592.16
ANTLIL0595	48901590	1	183176.48	217582.81
ANTLKD0377	55842614	1	193581.91	194585.08
ANTMAL0018	40446166	1	176135.84	215679.43
ANTMAL0060	65824982	1	177090.18	215592.22
ANTMAL0096	21605534	1	173095.73	222674.24
ANTMAL0108	11675806	1	175429.72	219470.18
ANTMAL0136	2258078	1	174382.29	224000.53
ANTMAL0243	48159902	1	170181.78	220182.21
ANTMAL0275	53376158	1	174550.7	223792.9
ANTMEC0030	20807190	1	155121.29	194789.03
ANTMEC0091	24910614	1	159877.01	189701.51
ANTMEC0106	8395542	1	159857.24	189645.3
ANTMEC0118	47454998	1	160031.76	189692.59
ANTMEC0122	44571414	1	160042.47	189482.55
ANTMEC0128	60562198	1	159852.19	189879.34
ANTMEC0137	37493526	1	159767.06	189783.23
ANTMEC0141	56630038	1	160006.84	189486.57
ANTMEC0142	9181974	1	159920.45	189886.27
ANTMEC0143	56367894	1	159857.37	189818.17
ANTMEC0148	61610774	1	159994.6	189720.06
ANTMEC0160	19667734	1	159922.15	189784.74
ANTMEC0205	31878934	1	160343.65	190232.02
ANTMEC0246	23075606	1	159965.71	189501.28
ANTMEC0247	18881302	1	159942.86	189474.82
ANTMEC0248	2104086	1	159933.07	189508.16
ANTMEC0249	2104086	1	159924.82	189524.25
ANTMEC0250	18881302	1	159921.9	189500.86
ANTMEC0252	13638422	1	159946.04	189623.86
ANTMEC0253	47192854	1	159910.83	189623.78
ANTMEC0254	41949974	1	159884.29	189619.1
ANTMEC0255	47192854	1	159902.57	189604.73
ANTMEC0256	30415638	1	159908.53	189636.85
ANTMEC0257	41949974	1	159858.39	189617.08
ANTMEC0258	13638422	1	159919.38	189601.48
ANTMEC0259	45882134	1	159814.79	189668.3
ANTMEC0260	58465046	1	159843.79	189686.56
ANTMEC0261	7084822	1	159926.19	189686.88
ANTMEC0262	40639254	1	159939.29	189724.4
ANTMEC0263	32250646	1	159950.58	189762.14
ANTMEC0264	32250646	1	159970.44	189759.96
ANTMEC0265	13376278	1	160006.11	189795.94
ANTMEC0266	13376278	1	159998.38	189811.7
ANTMEC0267	38542102	1	159896.16	189827.38
ANTMEC0268	38542102	1	159916.11	189840.7
ANTMEC0269	4987670	1	159928.42	189836.01
ANTMEC0270	59513622	1	159896.18	189855.88
ANTMEC0271	55319318	1	159898.05	189792.25
ANTMEC0273	8002326	1	159744.53	189786.17
ANTMEC0274	64756502	1	159778.37	189798.85
ANTMEC0275	31202070	1	159802.49	189822.37
ANTMEC0276	47979286	1	159820.45	189814.7
ANTMEC0277	31202070	1	159820.31	189844.78
ANTMEC0278	60562198	1	159823.01	189854.74
ANTMEC0279	14424854	1	159782.81	189843.39
ANTMEC0280	35396374	1	159801.13	189885.75
ANTMEC0281	35396374	1	159814.88	189871.35
ANTMEC0282	17510166	1	159885.56	189918.2
ANTMEC0283	27007766	1	159866.31	189913.08
ANTMEC0284	10230550	1	159845.64	189903.6
ANTMEC0285	7609110	1	160041.01	189896.54
ANTMEC0286	6822678	1	160082.15	189484.64
ANTMEC0287	19296022	1	160327.17	190218.5
ANTMEC0288	9121558	1	159876.88	190027.27
ANTMOL0032	8595182	1	205043.67	218829.32
ANTMOL0033	55199862	1	206153.09	217730.05
ANTMOL0036	35123318	1	206195.21	213749.77
ANTMOL0046	16402550	1	206135.12	217631.8
ANTMOL0048	49956982	1	206123.48	217657.39
ANTMOL0049	55199862	1	206137.09	217757.69
ANTMOL0057	28985462	1	206221.1	217590.63
ANTMOL0061	10089590	1	206889.05	218403.64
ANTMOL0065	33179766	1	206136.86	217672.5
ANTMOL0066	59090670	1	205604.95	219012.69
ANTMOL0067	45197038	1	205364.39	218843.06
ANTMOL0068	7244918	1	206530.05	213201.27
ANTMOL0071	58345590	1	206101.27	217609.38
ANTMOL0076	50702062	1	205627.06	219088.66
ANTMOL0080	16402550	1	206137.54	217660.24
ANTMOL0083	12101358	1	205734.11	219138.97
ANTMOL0085	60704886	1	206093.53	217691.65
ANTMOL0088	20997870	1	205148.59	219968.86
ANTMOL0089	1988334	1	204254.7	221293.51
ANTMOL0090	50741998	1	206720.7	222794.21
ANTMOL0093	33191662	1	206187.76	221778.91
ANTMOL0098	7452398	1	205817.29	221287.45
ANTMOL0099	41125614	0	203871.43	220544.56
ANTMOL0101	64087790	1	205398.31	219839.23
ANTMOL0103	28702446	1	204668.02	221192.51
ANTMOL0134	43119734	1	206954.25	218245.8
ANTMOL0135	57971830	1	207558.16	214914.83
ANTMOL0138	9112694	0	208027.99	213161.58
ANTMOL0142	35255414	1	206979.06	218399.14
ANTMOL0143	25662582	1	207637.78	215026.32
ANTMOL0152	35492982	1	207929.53	215155.79
ANTMOL0163	53054582	1	207276.79	213373.5
ANTMOL0465	24126326	1	209377.64	210234.66
ANTMOL0527	49768174	1	204807.62	219622.63
ANTMOL0528	31942382	1	204651.31	219713.13
ANTMOL0539	27534198	1	209005.4	209979.3
ANTMOL0551	38048886	1	207580.93	214868.82
ANTMOL0559	11662454	1	206873.79	218172.06
ANTMOL0560	55571574	1	206736.48	218115.51
ANTMOL0568	61761262	1	204507.05	220454.7
ANTMOL0570	34490486	1	205918.68	217760.12
ANTMOL0571	63866998	1	205687.4	217479.98
ANTMOL0572	23758966	1	205762.37	217297.01
ANTMOL0611	22706678	1	199945.6	207261.58
ANTMOL0653	41502838	1	206348.59	218197.38
ANTMOL0654	8123510	1	206377.29	218195.46
ANTMOL0659	57091822	1	204989.53	218963.73
ANTMOL0713	53847790	1	205783.73	219058.22
ANTMOL0716	21923958	1	205642.41	217451.03
ANTMOL0719	42555510	1	205786.61	216523.06
ANTMOL0720	3598062	1	205458.74	220145.02
ANTMRK0279	12784030	1	181974.23	229670.48
ANTMRK0286	30626206	1	182973.3	230750.64
ANTOLE0015	43595734	1	185540.87	208954.05
ANTOLE0018	19478486	1	185397.21	208982.29
ANTOLE0022	60635094	1	185804.89	209158.16
ANTOLE0038	17119190	1	185380.69	209215.41
ANTOLE0041	44644310	1	185431.26	208864.99
ANTOLE0052	36255702	1	185390.87	208942.58
ANTOTH0001	25178414	1	192152.37	227857.44
ANTOTH0009	5255470	1	192101.97	227830.84
ANTOTH0013	51392814	1	192074.32	227931.14
ANTOTH0014	38809902	1	192122.82	227863.31
ANTOTH0015	762158	1	191826.45	228255.3
ANTOTH0017	55963950	1	193687.23	227561.29
ANTOTH0029	36090158	1	192282.44	227774.76
ANTOTH0034	51642414	1	193988.05	226753.38
ANTOTH0039	62927150	1	192217.46	227846.87
ANTOTH0094	19687982	1	194460.87	224300.61
ANTOTH0138	9296430	1	194182.8	226468.36
ANTOTH0159	62085678	1	194287.27	225490
ANTOTH0170	5364270	1	194318.23	226430.23
ANTOTH0216	10054190	1	194894.83	224572.52
ANTOTH0219	43122734	1	193327.1	226389.12
ANTOTH0243	10345006	1	194200.68	226451.54
ANTOTH0268	18455086	1	195570.7	225452.87
ANTOTH0269	35166766	1	195717.7	225475.27
ANTOTH0270	11573806	1	195691.03	225602.72
ANTOTH0271	301614	1	196004.68	225555.53
ANTOTH0306	2468398	1	195494.09	224212.85
ANTOTH0313	44587566	0	194796.27	225330.67
ANTOTH0321	3653678	1	194025.93	225069.21
ANTOTH0324	10840622	1	194802.1	224574.21
ANTOTH0328	51599918	1	194120.92	225276.79
ANTOTH0396	60877870	1	193957.77	219506.98
ANTOTH0399	38640174	0	195243.74	225574.91
ANTPUU0051	58228969	1	147607.91	196698.39
ANTRAN0277	4532118	1	166629.44	212309.34
ANTRAN0360	47900566	1	167227.34	210977.36
ANTRAV0052	15082286	1	197471.61	234961.51
ANTRAV0122	33126702	1	192207.97	231029.4
ANTRAV0129	5479214	1	195310.71	228124.33
ANTRAV0132	38527790	1	197151.83	233092.91
ANTRAV0135	16527662	1	192510.78	227941.76
ANTRAV0151	53386030	1	195633.29	228216.91
ANTRAV0163	35625774	1	195384.07	227955.51
ANTRAV0169	24349486	1	196825.29	230657.43
ANTRAV0172	27060014	1	198276.19	231289.08
ANTRAV0175	48637742	1	199196.01	232787.45
ANTRAV0188	3447598	1	195275.2	228332.33
ANTRAV0192	55548718	1	195574.65	227951.68
ANTRAV0196	12919598	1	198120.64	234032.8
ANTRAV0209	11153710	1	192750.02	227838.66
ANTRAV0211	28072750	1	195226.14	227659.38
ANTRAV0230	58579758	1	194646.23	228089.93
ANTRAV0273	63709998	1	197942.7	234699.41
ANTRAV0274	25699118	1	198045.2	234796.64
ANTRAV0291	29006638	1	195673.57	228055.63
ANTRAV0292	26188590	1	195484.38	227986.9
ANTRAV0293	51354414	1	195561.3	228002.61
ANTRAV0294	49888046	1	195839.74	229008.98
ANTRAV0296	66276142	1	197195.16	229527.54
ANTRAV0297	53791534	1	196927.7	229758.24
ANTRAV0369	3416878	1	197881.01	234790.63
ANTRAV0377	10152750	1	196642.25	228290.49
ANTRAV0378	50390830	1	198529.41	231149.96
ANTRAV0379	45849390	1	195170.59	227869.26
ANTRAV0381	35664174	0	192263.87	228029.6
ANTRAV0382	29995310	1	192744.47	227624.66
ANTRAV0383	21750574	1	197175.49	233062.8
ANTRAV0386	64801582	1	196917.91	229354.88
ANTRAV0387	50734894	1	199304.81	232885.02
ANTRET0092	12838134	1	196669.25	217631.96
ANTRET0186	46362158	1	201867.25	220494.99
ANTRET0192	53767726	1	201629.83	220509.3
ANTRET0199	49311278	1	201625.2	220230.4
ANTRET0236	45125878	1	196416.96	212728.08
ANTRET0249	6812918	1	196556.13	214625.38
ANTRET0250	15201526	1	196566.15	214647.92
ANTRET0262	4449526	1	196629.4	217610.55
ANTRET0273	55218422	1	196351.35	213373.97
ANTRIJ0005	4781214	1	175153.34	224146.69
ANTRIJ0006	10560670	0	175039.95	224838.94
ANTRIJ0015	10560670	1	175047.97	224856.05
ANTRIJ0021	44115102	1	175013.29	224834.86
ANTRIJ0025	52503710	1	175069.64	224777.33
ANTRIJ0028	27337886	1	175034.85	224827.67
ANTRIJ0039	10560670	1	175026.29	224845.15
ANTRIJ0041	44168350	1	175198.91	224433.26
ANTRIJ0042	10560670	1	175041.01	224842.01
ANTRIJ0049	48309406	1	175054.69	224842.97
ANTRIJ0051	39920798	1	175008.94	224794.27
ANTRIJ0053	34034846	1	175675.03	224575.02
ANTRIJ0054	62989470	1	175041.22	224869.54
ANTRIJ0055	51586206	1	175336.76	225034.44
ANTRIJ0059	44115102	1	175020.03	224857.77
ANTRIJ0072	3994782	1	175540.45	224045.46
ANTRIJ0074	14754974	1	175059.78	224819.73
ANTRIJ0076	21951646	1	174935.18	224218.81
ANTRIJ0079	25949342	1	175073.72	224447.45
ANTRIJ0080	65086622	1	175103.93	224848.31
ANTRIJ0081	62989470	1	175031.89	224876.16
ANTRIJ0107	17536670	1	179543.01	224705.63
ANTRIJ0171	35259294	1	174913.64	228591.72
ANTRIJ0308	25425054	1	174722.76	224409.06
ANTRIJ0643	45786270	1	174364.64	225136.49
ANTSIL0031	8790238	1	164867.41	219562.01
ANTSIL0322	65151198	1	164848.83	219153.57
ANTSTB0002	52395965	1	151303.38	226027.12
ANTTUR0065	27194670	1	189379.88	229110.46
ANTTUR0077	67040558	1	189207.96	229160.63
ANTTUR0082	3667246	1	189499.04	229040.05
ANTTUR0112	43007022	1	190308.61	218865.95
ANTTUR0122	66277366	1	189684.09	218260.08
ANTTUR0127	20958198	1	190179.23	218338.14
ANTTUR0142	2248694	1	189572.82	217618.46
ANTTUR0166	59037742	1	187903.15	225084.91
ANTTUR0207	58252334	1	191833.47	220787.26
ANTTUR0224	31775790	1	191538.04	221035.08
ANTTUR0245	28464174	1	188109.53	220494.68
ANTTUR0274	33923374	1	191586.77	228721.63
ANTTUR0275	40837422	1	190171.4	228148.29
ANTTUR0276	44769582	1	190238.62	228054.03
ANTTUR0296	22107438	1	189577.91	228497.74
ANTTUR0300	42464558	1	189628.08	228935.43
ANTTUR0301	9172270	1	189720.86	228977.87
ANTTUR0304	9883950	1	190005.58	229222.59
ANTTUR0340	41669678	1	188759.78	219154.27
ANTTUR0347	34034734	1	188906.65	220020.72
ANTTUR0355	28824622	1	188507.05	219466.72
ANTVOR0058	1222870	1	177242	215310.32
ANTVOS0039	9946158	1	187823.76	221289.77
ANTWES0062	46842966	1	182506.53	195028.36
ANTWES0133	1086262	1	186807.95	201680.04
ANTWES0416	49000246	1	186986.93	196648.81
ANTWIL0020	15752425	1	151536.49	195110.14
ANTWIL0084	39493609	1	151941.17	193923.14
ANTWIL0124	45785065	1	152067.1	194006.16
ANTWIL0176	3317737	1	151566.06	193854.58
ANTWUU0118	58815966	1	167530.42	229782.17
ANTWUU0140	3724766	1	166401.05	229389.61
ANTWUU0153	59364830	1	165810.88	229679.51
ANTWUU0176	43423198	1	166464.17	229410.18
ANTWUU0178	4625886	1	166431.52	229511.54
ANTWUU0194	32637406	1	162713.25	231389.07
ANTZAN0078	50771670	1	172060.23	208142.78
ANTZAN0122	55121110	1	174310.13	212295.97
ANTZAN0128	29693142	1	174169.05	212113.16
ANTZAN0152	4904662	1	169982.57	207926.27
ANTZAN0171	58332374	1	174082.83	212344.8
ANTZAN0172	7476438	1	173970.72	212110.23
ANTZAN0175	28382422	1	174532.86	212415.3
ANTZAN0176	23999702	1	174410.13	212508.67
ANTZAN0206	51304150	1	169522.41	208212.01
LIMASS2024	63085138	1	238109.25	190588.3
LIMBIL0008	34856498	1	228391.1	178023.36
LIMBIL0055	50026290	1	232533.88	177467.61
LIMBIL0059	57475314	1	235633.84	177499.38
LIMBIL0067	36656946	1	232728.15	177591.87
LIMBIL0092	34297650	1	232619.47	177598.49
LIMBIL0100	16930610	1	232427.2	177399.52
LIMBIL0114	30103346	1	232650.04	177534.83
LIMBIL0154	25319218	1	232423.03	177499.62
LIMBIL0336	2840370	1	232519.91	177545.36
LIMBOC0027	44336658	1	232599.96	211663.12
LIMBOC0033	27559442	1	232633.28	211661.4
LIMBOC0044	61113874	1	232638.48	211621.04
LIMBOC0073	66881042	1	232515.81	211727.77
LIMBOC0078	3966482	1	232576.1	211761.94
LIMBOC0091	56460818	1	232432.22	211758.26
LIMBOC0109	51152402	1	232629.79	211687.89
LIMBOC0115	38635026	1	232270.3	211727.26
LIMBOC0121	45909522	1	232495.06	211742.52
LIMBOC0124	27559442	1	232634.94	211647.73
LIMBOC0145	41715218	1	232574.26	211686.09
LIMBOC0155	58492434	1	232555.76	211701.41
LIMBOC0166	61113874	1	232636.96	211634.65
LIMBOC0176	27559442	1	232631.33	211673.49
LIMBOC0184	63735314	1	232648.37	211755.44
LIMBOC0204	8160786	1	232536.04	211715.74
LIMBOC0287	50005522	1	231137.73	211713.91
LIMBRE0071	50344082	1	240722.79	208581.11
LIMBRE0113	38809746	1	240749.42	208422.23
LIMBRE0115	61055122	1	239793.67	207779.83
LIMBRE0283	20607122	1	240119.79	208651.24
LIMBRE0285	28389522	1	240514.81	208705.79
LIMBRE0286	58011794	1	240465.9	208486.45
LIMBRG0031	8979638	1	203493.71	194110.1
LIMBRG0054	21732278	1	211281.52	196544.04
LIMBRG0182	20746166	1	217539.1	197716.12
LIMBRG0192	55021494	1	217260.57	197374.28
LIMBRG0199	56922038	1	217587.65	197890.89
LIMBRG0209	28282806	1	217258.13	197151.55
LIMBRG0231	16446390	1	218135.49	198208.76
LIMBRG0271	21558966	1	211889.01	193622.94
LIMBRG0272	15267510	1	211924.38	193646.36
LIMBRG0273	48821942	1	211955.08	193673.14
LIMBRG0274	40761014	1	211985.45	193693.38
LIMDPB0057	23681330	1	223908.59	182225.17
LIMDPB0058	32004402	1	224005.04	182416.27
LIMDPB0069	56645938	1	224131.66	182394.9
LIMDPB0100	38820146	1	224061.73	182318.9
LIMDPB0101	58026290	1	225098.39	182007.03
LIMDPB0135	66414898	1	225148.88	182035.32
LIMDPB0157	11954482	1	225299.88	181962.96
LIMDPB0158	57239858	1	225007.34	181814.38
LIMDPB0177	55404850	1	225018.57	182020.87
LIMDPB0249	65345842	1	223386.34	181846.08
LIMDPB0304	66480434	1	225332.03	181887.15
LIMDPB0309	65607986	1	223560.27	181847.45
LIMDPB0311	8984882	1	223635.07	181944.66
LIMDPB0315	1382706	1	223355.08	181762.88
LIMDPB0319	48044338	1	223740.36	182054.73
LIMDST0104	22583890	1	239071.29	190188.65
LIMDST0108	1675858	1	239704.51	190485.84
LIMDST0113	39490130	1	239464.34	190404.79
LIMDST0118	45060690	1	239676.29	190372.12
LIMDST0134	18134354	1	243247.56	189263.77
LIMDST0149	20407890	1	242618.91	189299
LIMDST0150	25736530	1	243550.38	189212.03
LIMDST0178	50866514	1	248383.37	190925.96
LIMDST0194	39347794	1	242842.03	189263.24
LIMDST0215	50041426	1	240101.59	189992.68
LIMGNK0004	38496562	1	225638.22	182435
LIMGNK0009	33057074	1	225058.71	182303.99
LIMGNK0010	15427890	1	225588.84	182345.1
LIMGNK0021	23750962	1	225355.78	182122.61
LIMGNK0022	50211122	1	226235.82	182511.31
LIMGNK0025	1534258	1	225537.03	182260.59
LIMGNK0029	13265202	1	225505.59	182086.91
LIMGNK0033	10119474	1	225498.58	182149.41
LIMGNK0035	33958194	1	225892.9	182438.05
LIMGNK0040	10944818	1	221535.91	183681.05
LIMGNK0041	20382002	1	221588.39	183701.71
LIMGNK0042	62243122	1	222004.09	183718.14
LIMGNK0046	41400626	1	224556.64	184871.14
LIMGNK0048	7717170	1	222078.04	183680.31
LIMGNK0050	17664562	1	226905.57	183619.54
LIMGNK0053	7717170	1	222085.46	183685.77
LIMGNK0055	50260274	1	225856.02	183166.42
LIMGNK0056	40747314	1	221813.08	183683.49
LIMGNK0057	20824370	1	221877.33	183538.45
LIMGNK0058	21412146	1	224155.7	185246.16
LIMGNK0060	28758322	1	221978.38	184154.25
LIMGNK0062	1239346	1	226207.59	182813.26
LIMGNK0064	377138	0	222096.63	183765.53
LIMGNK0066	10991922	1	224746.3	184964.4
LIMGNK0067	28234034	1	222158.21	183785.71
LIMGNK0068	66471634	1	226625.5	187962.69
LIMGNK0070	54378802	1	221888.81	183560.42
LIMGNK0071	59681074	1	225772.77	182970.71
LIMGNK0072	41271602	1	222039.08	183648.64
LIMGNK0079	66316594	1	226536.95	183047.38
LIMGNK0081	36497714	1	226580.43	183318.01
LIMGNK0087	54507826	1	224600.3	185055.56
LIMGNK0089	51099954	1	224373.26	185083.77
LIMGNK0092	58048818	1	222068.18	183677.44
LIMGNK0095	15972658	1	224512.42	184926.18
LIMGNK0096	25542962	1	222094.8	183688.02
LIMGNK0097	61718834	1	221743.33	183739.77
LIMGNK0099	22014258	1	226353.81	182811.48
LIMGNK0103	7518514	1	223861.65	185220.57
LIMGNK0105	50446642	1	222066.88	183503.47
LIMGNK0109	62372146	1	224637.31	184895.64
LIMGNK0114	54372658	1	225276.63	183046.46
LIMGNK0118	13429042	1	226710.47	183490.66
LIMGNK0119	452914	1	225993.28	182750.71
LIMGNK0121	43919666	1	226179.46	182701.78
LIMGNK0124	10479922	1	226479.09	182983.31
LIMGNK0127	14090546	1	221659.48	183561.74
LIMGNK0131	30849330	1	224065.98	185270.59
LIMGNK0134	13613362	1	224526.17	185186.57
LIMGNK0139	42383666	1	224230.66	185189.39
LIMGNK0140	25542962	1	222103.22	183695.88
LIMGNK0142	59418930	1	225459.6	183049.39
LIMGNK0144	50575666	1	224472.78	184810.88
LIMGNK0147	22921522	1	221916.81	183664.62
LIMGNK0152	38284754	1	228976.11	185994.19
LIMGNK0154	32964914	1	221658.41	183719.74
LIMGNK0156	54966578	1	224203.06	185300.92
LIMGNK0157	2025778	1	226052.01	183038.56
LIMGNK0158	56879410	1	226393.97	183016.17
LIMGNK0161	53137714	1	221954.24	183855.77
LIMGNK0167	24756530	1	221906.59	183406.86
LIMGNK0169	42576178	1	225269.72	182917.22
LIMGNK0171	15411506	1	226392.83	182710.78
LIMGNK0173	8644914	1	226443	183139.81
LIMGNK0174	41271602	1	222055.5	183667.37
