polygon_id	grts_ranking	in_object	x	y
LIMGNK0175	49473842	1	226215.04	182888.79
LIMGNK0177	13351218	1	224358.31	185144.5
LIMGNK0180	33286450	1	226617.38	183182.61
LIMGNK0182	7006514	1	226256.22	183131.12
LIMGNK0371	55234866	1	221748.65	183850.89
LIMGNK0372	1227058	1	223764.49	185180.65
LIMGNK0373	32110898	1	223672.99	185143.08
LIMGNK0374	12187954	1	223574.24	185087.75
LIMGNK0375	2537778	0	224024.01	185166.22
LIMGNK0376	29538610	1	223968.44	185134.53
LIMGNK0384	64973106	1	225689.27	182585.43
LIMGNK0385	12249394	0	226089.62	183009.13
LIMGNK0396	16644658	1	227197.56	183802.6
LIMGNK0397	6476082	1	221830.63	184046.99
LIMGNK0399	64409906	1	222140.26	184127.57
LIMGNK0411	21074226	1	221678.24	183846.59
LIMGNK0848	11401778	1	227110.56	183921.65
LIMGNK0850	31916338	1	221487.31	183663.25
LIMGNK0854	10305074	1	229843.52	178761.87
LIMGNK0858	14499378	1	229784.29	178764.66
LIMGNK0859	60685874	1	229935.92	178755.71
LIMGNK0861	38900018	1	221502.81	183791.53
LIMGNK0896	4641074	1	222043.42	184241.09
LIMHAS0103	4302566	1	215869.48	180805.8
LIMHAS0281	53307110	1	216066.38	180687.24
LIMHAS0440	10960614	1	216061.77	185368.5
LIMHAS0447	24329958	1	215870.55	185637.77
LIMHAS0453	33751346	1	221584.61	183379.61
LIMHAS0456	42271026	1	221498.97	183259.49
LIMHAS0462	687846	1	215326.01	185348.37
LIMHAS0463	43114214	1	216590.53	183720.84
LIMHAS0466	62471910	1	216089.33	185609.6
LIMHAS0479	22396646	1	215465.51	184685.17
LIMHAS0482	57901362	0	221225.86	182574.58
LIMHAS0490	37175014	1	215981.91	185544.98
LIMHAS0497	16334566	1	216165.41	185688.66
LIMHAS0513	66862822	1	215914.63	185264.55
LIMHAS0514	3882726	1	215719.05	185509.01
LIMHAS0530	66961126	1	215224.55	184681.8
LIMHAS0531	212710	1	215950.45	185573.99
LIMHAS0540	36880102	1	215160.34	184147.81
LIMHAS0541	40582886	1	215650.05	185415.53
LIMHAS0544	3358438	0	215930.96	185573.86
LIMHAS0545	41762534	1	216249.26	185333.4
LIMHAS0546	27754802	1	221490.73	182590.57
LIMHAS0547	10850610	1	221697.62	184131.71
LIMHAS0553	54837554	1	221743.26	182880.28
LIMHAS0558	15253810	1	221982.05	183077.06
LIMHAS0561	12779826	1	221704.27	183323.03
LIMHAS0569	45682406	1	217727.04	184403.71
LIMHAS0570	11079398	1	217784.64	184305.83
LIMHAS0619	22707942	1	215523.01	185340.98
LIMHAS0622	704230	1	215492.84	184086.81
LIMHAS0629	60269286	1	211734.18	185663.17
LIMHAS0669	10419942	1	215732.51	184502.31
LIMHAS0672	10141414	1	215333.15	184232.35
LIMHAS0763	57999666	1	221630.57	183226.34
LIMHAS0764	37945650	1	221624.91	183276.53
LIMHAS0765	63111474	1	221647.94	183263.13
LIMHAS0766	28639538	1	221668.05	183252.4
LIMHAS0767	63111474	1	221665.31	183271.89
LIMHAS0846	27541222	1	215806.5	185067.3
LIMHAS0849	14454502	1	216629.63	185454.62
LIMHAS0854	54460134	1	215648.93	184410.84
LIMHAS0909	16600758	1	216223.27	185848.54
LIMHAS0914	40451814	1	216208.98	185760.55
LIMHDS0068	27300838	1	208922.57	180168.18
LIMHEC0047	41609426	1	221453.15	200578.5
LIMHEC0120	18452242	1	218996.25	207558.27
LIMHEC0128	36242038	1	217628.94	205656.62
LIMHEC0537	32434386	1	221463.86	200628.8
LIMHEC0578	7518418	1	218962.53	198892.68
LIMHHE0001	1823954	1	220026.61	197537.82
LIMHHE0002	47109330	1	220380.81	197965.96
LIMHHE0004	64738514	1	219946.12	197594.01
LIMHHE0005	25810130	1	219704.6	197911.82
LIMHHE0008	17552594	1	219985.27	197384.67
LIMHHE0009	49665234	1	219886.36	197842.63
LIMHHE0112	11222738	1	225722.53	192160.99
LIMHHE0114	18423506	1	223904.41	191923.99
LIMHHE0150	33304274	1	225153.27	191913.94
LIMHHE0154	48692946	1	226609.61	192671.02
LIMHHE0222	12443346	1	223470.56	190449.51
LIMHHE0223	63069906	1	223859.35	190650.01
LIMHHE0228	25026258	1	223408.09	190516.04
LIMHHE0236	5398226	1	223772.88	190557.1
LIMHHE0243	2777810	1	222522.97	189930.27
LIMHHE0244	41803474	1	223404.85	190546.69
LIMHHE0247	39591634	1	224661.77	191590.12
LIMHHE0258	9331410	1	222474.28	189970.6
LIMHHE0285	24763090	1	218898.36	189914.51
LIMHHE0286	1012434	1	219109.46	190380.68
LIMHHE0296	28729042	1	223919.39	190814.59
LIMHHE0297	14048978	1	223873.05	190800.73
LIMHHE0303	9297618	1	223463.09	190647.81
LIMHHE0304	9297618	1	223444.33	190638.89
LIMHHE0305	15392466	1	223000.77	189985.49
LIMHHE0306	43441874	1	222975.25	189971.71
LIMHHE0309	9952978	1	223440.48	190326.94
LIMHHE0310	36167378	1	223486.52	190264.55
LIMHHE0311	47439570	1	223502.63	190243.59
LIMHHE0312	2612946	1	223456.56	190244.41
LIMHHE0313	27778770	1	223444.87	190235.38
LIMHHE0314	8904402	1	223360.79	190409.3
LIMHHE0316	33677010	1	223631.68	190468.53
LIMHHE0317	40099538	1	223572.49	190402.63
LIMHHE0318	51502802	1	223540.28	190506.1
LIMHHE0319	57614034	1	223974.11	190962.49
LIMHHE0322	59793106	1	224357.71	190847.31
LIMHHE0328	28712658	1	224396.63	190952.13
LIMHHE0332	38149842	1	224520.65	190985.62
LIMHHE0333	39722706	1	224633.78	190955.08
LIMHHE0350	58470098	1	225056.88	191846.3
LIMHHE0375	2814902	0	218369.16	198198.92
LIMHHE0380	66068178	0	224384.36	191504.11
LIMHLN0068	66886710	1	201673.74	186243.3
LIMHLN0071	44801078	1	201787	186030.97
LIMHLN0093	57711670	1	201400.72	186273.2
LIMHLN0122	54959158	1	201378.77	186338.65
LIMHLN0136	58498102	1	201727.07	186250.51
LIMHLN0137	45128758	1	201464.46	186248.53
LIMHMA0012	2216554	1	228404.35	220373.03
LIMHMA0144	5244434	1	231266.3	211990.39
LIMHMA0158	43374866	1	226114.84	217825.73
LIMHMA0166	29168234	1	228169.92	219512.15
LIMHMA0213	64483946	1	228550.49	221024.87
LIMHMA0271	15536746	1	228330.25	219446.75
LIMHMA0273	1782290	1	228408.38	216399.4
LIMHSL0036	64628786	1	226470.49	172829.29
LIMHVL0062	36102838	1	212951.88	187954.63
LIMHVL0079	20353718	1	212979.11	187736.53
LIMHVL0081	51372726	1	213056.8	188000.11
LIMHVL0090	65462966	1	212904.87	187886.42
LIMHVL0123	15016630	1	214536.98	188459.06
LIMHVL0124	65842870	1	215811.77	188014.1
LIMHVL0137	41624246	1	214378.22	188255.34
LIMHVL0140	26898102	1	215091.46	188595.11
LIMHVL0142	51998390	1	215018.14	188746.12
LIMHVL0143	28648118	1	214360.85	188544.38
LIMHVL0144	22974134	1	215304.24	187847.13
LIMHVL0192	53644982	1	215138.23	187431.54
LIMHVL0199	16458422	1	214341.55	188284
LIMHVL0239	61444790	1	213159.57	187712.44
LIMHVL0248	33386166	1	214624.21	188790.75
LIMHVL0465	46370486	1	215511.55	187252.13
LIMKIN0001	66334866	1	240761.64	208725.36
LIMKIN0010	64106642	1	240998.8	209010.81
LIMKIN0015	34111890	1	243301.57	208211.75
LIMKIN0018	47861906	1	242549.53	208144.34
LIMKIN0023	12013714	1	243165.7	208143.8
LIMKIN0026	8278162	1	242567.23	208088.12
LIMKIN0231	842210	1	253202.31	205187.54
LIMLNK0018	50222322	1	243164.61	177324.22
LIMLNK0039	47249394	1	238650.76	179701.12
LIMLNK0055	63953906	1	240832.42	179752.87
LIMLNK0076	59832306	1	238714.99	179738.49
LIMLNK0083	37812210	1	238767.32	179809.7
LIMLNK0086	18488306	1	240080.16	180931.02
LIMLNK0089	21034994	1	238738.67	179845.6
LIMLNK0104	60880882	1	238786.54	179711.39
LIMLNK0105	19291122	1	240297.78	180865.74
LIMLNK0116	49068018	1	239116.51	180971.26
LIMLNK0117	30088178	1	239173.16	181013.73
LIMLNK0118	728050	1	239193.95	180984.36
LIMLNK0119	3349490	1	239256.48	180939.71
LIMLNK0167	58776562	1	240345.27	180378.91
LIMLNK0237	3234802	1	240957.31	181348.89
LIMLOM0030	36671862	1	210755.16	212438.48
LIMLOM0154	50126454	1	213031.9	208212.28
LIMLOM0176	54320758	1	213084.57	208107.6
LIMLOM0211	12831350	1	215230.41	210138.08
LIMLOM0233	43345170	1	222542.51	216756.14
LIMLOM0235	21268754	1	222996.36	217350.23
LIMLOM0237	35948818	1	223030.71	217489.99
LIMLOM0239	2918674	1	222967.28	217474.51
LIMLOM0467	63956342	0	214266.92	215863.12
LIMLOM0475	40200566	1	216616.91	216985.64
LIMLOM0478	45932150	1	213080.44	208160.32
LIMLUM0041	42707942	1	205828.98	185379.94
LIMLUM0054	9736166	1	206384.35	185169.43
LIMLUM0103	29708726	1	204363.89	185987.14
LIMLUM0121	27552742	1	205076.67	185449.19
LIMLUM0124	8421814	1	204266.31	185866.49
LIMLUM0143	16077238	1	204536.46	185828.06
LIMLUM0151	60189110	1	207183.74	190016.35
LIMLUM0222	59871206	1	207200.13	185439.43
LIMLUM0233	49902262	1	210645.02	186358.08
LIMLUM0240	31473638	1	209432.91	184859.03
LIMLUM0277	12521446	1	207528.35	185214.44
LIMLUM0300	58290870	1	210584.73	186356.09
LIMLUM0301	65963446	1	209425.31	186013.19
LIMLUM0350	7373238	1	204290.61	186059.3
LIMLUM0401	51728822	1	204377.19	185858.06
LIMMGR0011	54176722	0	230468.28	195439.31
LIMMGR0017	32559058	1	232160.9	194619.5
LIMMGR0035	6426578	1	232946.26	195201.74
LIMMGR0253	4762578	1	230361.18	195207.23
LIMMGR0255	49504210	1	233070.89	194765.84
LIMMGR0261	8924114	1	230041.29	194265.47
LIMMGR0262	58731474	1	230032.8	194440.5
LIMMGR0371	47095762	1	233883.18	195808.19
LIMMSK0007	29026130	1	242737.23	196353.02
LIMMSK0080	13559634	1	243051.73	196377.05
LIMMSK0134	8578898	1	243091.27	196166.74
LIMMSK0151	59607442	1	243288.51	202517.97
LIMMSK0353	44201810	1	242807.39	195699.59
LIMMSK0359	9316434	1	245595.14	201200.19
LIMMSK0360	12462162	1	245653.04	201199.27
LIMMSK0399	66448210	1	238323.7	196000.21
LIMMSK0456	7856546	1	251887.19	199911.03
LIMMSM0026	22619730	1	241823.18	188581.08
LIMMSM0036	61042674	1	241055.17	185366.05
LIMMSM0061	12686322	1	236671.34	184147.02
LIMMSM0167	54423538	1	241095.36	185265.32
LIMMSM0172	45268978	1	240584.96	182458.59
LIMMSM0173	11714546	1	240585.66	182465.58
LIMMSM0197	2715218	1	237157.59	185965.01
LIMMSM0198	11035634	1	237196.08	185801.66
LIMMSM0247	34940498	1	242105.23	188623.58
LIMNEE0011	3901714	1	223299.56	217476.58
LIMNEE0082	47663378	1	223953.81	218476.55
LIMNEE0125	10995986	1	223698.98	218150.76
LIMNEE0133	8489234	1	223056.71	217037.82
LIMNEE0147	3098898	1	223881.96	218098.12
LIMNEE0167	552466	1	228582.85	211485.92
LIMNEE0172	25718290	1	228604.01	211510.59
LIMNEE0176	40847634	1	223766.89	218182.99
LIMNEE0177	49236242	1	223827.81	218181.88
LIMNEE0178	65521938	1	223741.32	218138.46
LIMNEE0179	63588626	1	223799.68	217954.63
LIMNEE0180	46811410	1	223758.23	218013.33
LIMNEE0181	49727762	1	223652.01	217992.16
LIMNEE0182	50776338	1	223630.17	217869.1
LIMNEE0183	41863442	1	223587.4	217788.1
LIMNEE0211	2197778	1	223044.02	216870.57
LIMNEE0213	35686674	1	223154.6	217286.65
LIMOPG0001	28430290	1	232689.04	194348.51
LIMOPG0009	60409298	1	232356.91	193790.83
LIMOPG0020	30442962	1	231829.58	193836.73
LIMOPG0030	32540114	1	231753.91	193839.96
LIMOPG0041	6934482	1	232554.17	194239.81
LIMOPG0129	40928722	1	231705.51	193794.17
LIMOVP0094	7257874	1	218789.13	208568.19
LIMPEE0593	41182226	1	230687.14	203713.37
LIMSTT0069	34121190	1	209812.66	172352.14
LIMTES0026	25473078	1	196070.91	193508.96
LIMTES0079	58022198	1	193512.63	192619.99
LIMTES0125	54751286	1	194333.13	192504.54
LIMTES0127	13791286	1	194991.54	192946.18
LIMTES0166	49508406	1	194453.53	192575.42
LIMTES0212	37351478	1	195996.74	192071.07
LIMTES0245	28512310	0	196409.66	192321.7
LIMTES0480	54464566	0	196498	192196.1
LIMTON0188	2177138	1	228668.05	163549.11
LIMWEL0154	26280166	1	217907.22	170241.13
LIMZNH0003	50515638	1	216215.69	187186.85
LIMZNH0006	11718326	1	216264.64	187246.72
LIMZNH0009	10182326	1	217780.09	186271.39
LIMZNH0010	32218806	1	216906.17	186532.28
LIMZNH0013	7298742	1	217743.93	185942.66
LIMZNH0018	61148902	1	217792.88	184655.55
LIMZNH0020	8953526	1	217463.71	186236.5
LIMZNH0022	39411382	1	217788.39	186670.36
LIMZNH0024	9002678	1	217644.65	186737.24
LIMZNH0026	8572598	1	216322.52	187205.21
LIMZNH0029	60923574	1	216790.29	185918.58
LIMZNH0036	53124790	0	217431.99	186521.59
LIMZNH0038	54894262	1	216953.23	186114.56
LIMZNH0040	10342118	1	218015.79	185362.57
LIMZNH0043	2150070	1	216029.04	187434.25
LIMZNH0046	36921014	1	217963.71	186024.43
LIMZNH0048	46911158	1	216092.71	187483.88
LIMZNH0055	12242662	1	218597.96	185756.53
LIMZNH0056	29544118	1	216253.01	187152.46
LIMZNH0057	4546230	1	217788.74	186521.82
LIMZNH0059	47799990	1	217795.6	186598.66
LIMZNH0061	6332086	1	217278.45	186290.75
LIMZNH0062	6463158	1	217150.38	186605.41
LIMZNH0065	28679862	1	216928.93	186212.72
LIMZNH0066	44654262	1	217673.64	186696.73
LIMZNH0068	48586422	1	217651.95	186384.07
LIMZNH0077	48144054	1	217271.06	186433.43
LIMZNH0079	5594806	1	217719.76	186563.47
LIMZNH0084	29318838	1	217705.32	186003.65
LIMZNH0085	41066166	1	217273.77	186676.57
LIMZNH0087	53255862	1	217525.35	185889.96
LIMZNH0091	39751398	1	217289.68	185809.35
LIMZNH0092	25104102	1	218277.67	184437.84
LIMZNH0095	42901174	1	217235.13	186511.47
LIMZNH0098	1662646	1	217826.31	186615.57
LIMZNH0099	48303846	1	218117.53	184300.94
LIMZNH0102	44785334	1	217737.35	186250.02
LIMZNH0105	20909798	1	218327.98	184476.4
LIMZNH0106	42950326	1	217853.45	185975.17
LIMZNH0109	26959542	1	217765.79	186306.04
LIMZNH0111	32202422	1	217624.15	186228.71
LIMZNH0112	24415974	1	217055.03	185798.23
LIMZNH0115	42127030	1	216284.47	187177
LIMZNH0127	25796278	1	216881.61	185966.93
LIMZNH0132	54464230	1	218369.79	184441.82
LIMZNH0133	17522358	1	217739.37	186105.9
LIMZNH0138	4902630	1	218458.87	185592.33
LIMZNH0139	38821558	1	218311.82	185905
LIMZNH0144	40672950	1	217585.02	185927.54
LIMZNH0146	60726966	1	217343.44	186364.96
LIMZNH0150	3514038	1	216907.22	186333.79
LIMZNH0152	13999798	1	217090.87	186180.17
LIMZNH0158	39345846	1	218370.91	186196.6
LIMZNH0161	46489270	1	217775.17	186589.06
LIMZNH0163	28876470	1	217455.05	186171.28
LIMZNH0169	14393014	1	217067.51	186467.4
LIMZNH0171	40459958	1	217698.71	186615.06
LIMZNH0174	50634422	1	217317.1	185931.92
LIMZNH0176	63135414	1	218066.99	185992.05
LIMZNH0177	46321334	1	216220.31	187129.05
LIMZNH0185	52154038	1	216143.22	187528.74
LIMZNH0187	8036022	1	217473.43	186334.71
LIMZNH0188	37658294	1	217133.31	186411.49
LIMZNH0189	3497654	1	217803.65	186409.91
LIMZNH0199	6229734	1	218166.3	184348.02
LIMZNH0203	58396390	1	218399.29	184519.38
LIMZNH0206	63610550	1	217561.24	186583.68
LIMZNH0209	24731318	1	217758.09	186754.08
LIMZNH0216	55926454	1	217687.57	186549.45
LIMZNH0218	6475446	1	216167.42	187151.91
LIMZNH0220	11771574	1	216674.37	186606.62
LIMZNH0221	24092342	1	217036.58	186602.71
LIMZNH0223	38575798	1	217421	185989.06
LIMZNH0224	22765238	1	217793.49	186226.02
LIMZNH0225	37818086	1	218031.26	184482.6
LIMZNH0226	62693046	1	217575.48	185986.49
LIMZNH0231	56650450	1	221560.82	186303.34
LIMZNH0233	45571766	1	217873.13	186215.09
LIMZNH0238	23633590	0	217543.09	186142.49
LIMZNH0240	10591926	1	216815.41	185947.95
LIMZNH0241	60542646	1	216147.2	187571.99
LIMZNH0245	58760886	1	217171.12	186330.81
LIMZNH0256	29400758	1	217159.38	186251.48
LIMZNH0274	50028214	1	217796.27	186161.55
LIMZNH0276	1662646	1	217810.91	186605.99
LIMZNH0279	18439862	1	217850.74	186623.13
LIMZNH0282	36216502	1	217554.16	186135.17
LIMZNH0284	32022198	1	217606.97	186163.06
LIMZNH0288	53386934	1	217166.19	186509.59
LIMZNH0291	29712054	1	217747.68	186577.81
LIMZNH0292	62824118	1	217191.48	186434.66
LIMZNH0297	60755686	1	218231.27	184398.32
LIMZNH0299	8167094	1	217568.24	186063.76
LIMZNH0303	39624374	1	217416.22	185822.28
LIMZNH0304	19947190	1	218191.91	186067.22
LIMZNH0312	55092946	1	224462.83	188578.25
LIMZNH0315	20473554	1	223238.2	188302.29
LIMZNH0317	56665810	1	224535.73	188564.01
LIMZNH0318	32663250	1	223488.15	188559.78
LIMZNH0333	26371794	1	223349.19	188404.68
LIMZNH0334	35301074	1	223812.3	188457.39
LIMZNH0338	14026450	1	224887.13	188836.77
LIMZNH0347	13149906	1	224474.97	188547.05
LIMZNH0348	40412882	1	224358.61	188533.72
LIMZNH0351	33450706	1	221661.09	186411.27
LIMZNH0354	60073682	1	224476.52	188651.66
LIMZNH0356	32024274	1	224277.6	188590.42
LIMZNH0360	28354258	1	224731.16	188393.43
LIMZNH0363	10135250	1	223840.77	188421.62
LIMZNH0366	20735698	1	222948.46	188100.28
LIMZNH0368	29517522	1	223390.52	188445.21
LIMZNH0372	21432018	1	225521.06	188335.52
LIMZNH0373	32286418	1	224570.75	188638.95
LIMZNH0374	8169170	1	224774.52	188752.18
LIMZNH0385	32380626	1	222744.28	187231.27
LIMZNH0389	13788882	1	223290.83	188391.87
LIMZNH0390	32900818	1	225034.62	188845.58
LIMZNH0392	15716022	1	216459.06	187830.49
LIMZNH0400	14667446	1	216495.57	187778.81
LIMZNH0404	52010678	1	216909.43	185854.95
LIMZNH0405	31039158	1	216945.77	185847.41
LIMZNH0406	16359094	1	217023.08	185857.53
LIMZNH0407	41524918	1	217075.32	185863.68
LIMZNH0408	11837110	1	217146.15	185872.42
LIMZNH0432	5033702	1	218418.66	184884.03
LIMZNH0442	44869330	1	224527.28	188756.23
LIMZNH0443	43296466	1	224497.85	188693.91
LIMZNH0445	40281810	1	224094.08	188503.83
LIMZNH0446	35038930	1	224151.98	188496.91
LIMZNH0447	59598546	1	223265.71	188377.97
LIMZNH0457	34651830	1	218025.8	189396.8
LIMZNH0458	19644086	1	218010.18	189446.54
LIMZNH0466	5754550	1	216553.21	187581.2
LIMZNH0467	63426230	1	216564.14	187391.89
LIMZNH0470	53137078	1	216223.14	187066.09
LIMZNH0477	59481782	0	217002.32	186393.23
LIMZNH0478	5148390	1	217180.41	185817.51
LIMZNH0479	43359926	1	217017.96	186146.91
LIMZNH0492	40328886	1	218120.76	186262.77
LIMZNH0493	49831606	1	218191.42	186190.31
LIMZNH0507	43035346	1	222190.91	186836.93
LIMZNH0508	49785554	1	222415.33	186839.71
LIMZNH0510	57808594	1	223243.65	187268.28
LIMZNH0514	39112422	1	218130.79	185082.98
LIMZNH0515	39112422	1	218129.46	185056.46
LIMZNH0516	10211046	1	218014.61	184973.06
LIMZNH0519	26676966	1	218459.31	184672.73
LIMZNH0532	57122486	1	216697.89	186433.93
LIMZNH0533	62377654	1	216406.07	187376.08
LIMZNH0536	1154742	1	216684.58	185833.34
LIMZNH0537	50515686	1	218195.67	185426.65
LIMZNH0539	37899958	1	216370.09	186516.86
LIMZNH0548	39100086	1	217204.22	186052.89
LIMZNH0554	27348662	1	216354.22	186192.26
LIMZNH0559	28600018	1	223146.92	188085.26
LIMZNH0563	2492114	1	224834.65	188664.15
