sample_id	segment_id	type	river_name	sac	catchment_area	grts_ranking	sample
12029174_3260	854	35	DESSELSE NEET	1	2	12029174	0
12253686_3260	1631	35	MOLSE NETE	1	2	12253686	0
12289910_3260	1408	35	BRISDILLOOP	1	2	12289910	0
12322422_3260	1617	35	GROTE NETE	1	2	12322422	0
12388150_3260	1342	35	VARENDONKSE BEEK	1	2	12388150	0
12542934_3260	455	35	KLEINE NETE	1	2	12542934	0
12544338_3260	160	35	MAAS	1	2	12544338	0
12582134_3260	837	35	DESSELSE NEET	1	2	12582134	0
12610226_3260	357	35	BERWIJN	1	2	12610226	0
12713206_3260	842	35	DESSELSE NEET	1	2	12713206	0
12713846_3260	1738	35	ASBEEK	1	2	12713846	0
12835026_3260	471	35	BOLLISENBEEK	1	2	12835026	0
12869138_3260	718	35	WARMBEEK	1	2	12869138	0
12969846_3260	1542	35	GROTE NETE	1	2	12969846	0
13063926_3260	447	35	KLEINE NETE	1	2	13063926	0
13065746_3260	423	35	WARMBEEK	1	2	13065746	0
13315570_3260	1874	35	MAAS	1	2	13315570	0
13327890_3260	421	35	WARMBEEK	1	2	13327890	0
13454418_3260	988	35	MAAS	1	2	13454418	0
13470482_3260	935	35	DOMMEL	1	2	13470482	0
13487602_3260	290	35	MAAS	1	2	13487602	0
13520306_3260	574	35	NA	1	2	13520306	0
13570386_3260	193	35	MAAS	1	2	13570386	0
13606386_3260	262	35	MAAS	1	2	13606386	0
13756278_3260	1271	35	KLEINE HOOFDGRACHT	1	2	13756278	0
13838834_3260	1866	35	MAAS	1	2	13838834	0
13967634_3260	917	35	DOMMEL	1	2	13967634	0
14044658_3260	256	35	MAAS	1	2	14044658	0
14067026_3260	206	35	MAAS	1	2	14067026	0
14081554_3260	417	35	WARMBEEK	1	2	14081554	0
14114290_3260	266	35	MAAS	1	2	14114290	0
14310162_3260	900	35	DOMMEL	1	2	14310162	0
14352246_3260	1733	35	ASBEEK	1	2	14352246	0
14412114_3260	176	35	MAAS	1	2	14412114	0
14640086_3260	454	35	KLEINE NETE	1	2	14640086	0
14642706_3260	1157	35	WARMBEEK	1	2	14642706	0
14646742_3260	1530	35	LAAKBEEK	1	2	14646742	0
14727666_3260	1835	35	MAAS	1	2	14727666	0
14802418_3260	228	35	MAAS	1	2	14802418	0
14842962_3260	592	35	ZANDERBEEK	1	2	14842962	0
14853458_3260	211	35	MAAS	1	2	14853458	0
15024146_3260	1152	35	WARMBEEK	1	2	15024146	0
15034230_3260	1251	35	GROTE NETE	1	2	15034230	0
15043314_3260	1817	35	MAAS	1	2	15043314	0
15162866_3260	265	35	MAAS	1	2	15162866	0
15163666_3260	904	35	DOMMEL	1	2	15163666	0
15208246_3260	1329	35	VARENDONKSE BEEK	1	2	15208246	0
15254034_3260	443	35	WARMBEEK	1	2	15254034	0
15281650_3260	247	35	MAAS	1	2	15281650	0
15426706_3260	415	35	SOERBEEK	1	2	15426706	0
15443574_3260	1601	35	GROTE NETE	1	2	15443574	0
15454354_3260	544	35	ABEEK	1	2	15454354	0
15460214_3260	1264	35	KLEINE HOOFDGRACHT	1	2	15460214	0
15591286_3260	1547	35	GROTE NETE	1	2	15591286	0
15611314_3260	345	35	BERWIJN	1	2	15611314	0
15681298_3260	496	35	BOLLISENBEEK	1	2	15681298	0
15776242_3260	1836	35	MAAS	1	2	15776242	0
15886198_3260	833	35	HANSKENSELSLOOP	1	2	15886198	0
16058166_3260	1344	35	VARENDONKSE BEEK	1	2	16058166	0
16111090_3260	286	35	MAAS	1	2	16111090	0
16211474_3260	424	35	WARMBEEK	1	2	16211474	0
16217522_3260	335	35	BERWIJN	1	2	16217522	0
16256822_3260	1331	35	VARENDONKSE BEEK	1	2	16256822	0
16295346_3260	351	35	BERWIJN	1	2	16295346	0
16459986_3260	501	35	BOLLISENBEEK	1	2	16459986	0
16462354_3260	786	35	WARMBEEK	1	2	16462354	0
16495122_3260	428	35	WARMBEEK	1	2	16495122	0
16513362_3260	130	35	MAAS	1	2	16513362	0
16629622_3260	1244	35	GROTE NETE	1	2	16629622	0
16682066_3260	996	35	MAAS	1	2	16682066	0
16819634_3260	355	35	BERWIJN	1	2	16819634	0
17106898_3260	373	35	ABEEK	1	2	17106898	0
17120670_3260	1647	35	MARK	1	2	17120670	0
17161746_3260	722	35	WARMBEEK	1	2	17161746	0
17299954_3260	1825	35	MAAS	1	2	17299954	0
17393526_3260	1247	35	GROTE NETE	1	2	17393526	0
17417078_3260	1282	35	KLEINE HOOFDGRACHT	1	2	17417078	0
17421554_3260	1805	35	MAAS	1	2	17421554	0
17523858_3260	414	35	SOERBEEK	1	2	17523858	0
17649074_3260	1020	35	VOER	1	2	17649074	0
17700946_3260	59	35	BOSBEEK	1	2	17700946	0
17708918_3260	1567	35	GROTE NETE	1	2	17708918	0
17720658_3260	212	35	MAAS	1	2	17720658	0
17741686_3260	1558	35	GROTE NETE	1	2	17741686	0
17749234_3260	1801	35	MAAS	1	2	17749234	0
17764690_3260	194	35	MAAS	1	2	17764690	0
17835858_3260	54	35	BOSBEEK	1	2	17835858	0
17853106_3260	358	35	BERWIJN	1	2	17853106	0
17903090_3260	250	35	MAAS	1	2	17903090	0
17980082_3260	330	35	BERWIJN	1	2	17980082	0
18082130_3260	174	35	MAAS	1	2	18082130	0
18138870_3260	626	35	KLEINE NETE	1	2	18138870	0
18171666_3260	492	35	BOLLISENBEEK	1	2	18171666	0
18270290_3260	56	35	BOSBEEK	1	2	18270290	0
18404850_3260	282	35	MAAS	1	2	18404850	0
18413906_3260	131	35	MAAS	1	2	18413906	0
18417462_3260	1347	35	VARENDONKSE BEEK	1	2	18417462	0
18426354_3260	1870	35	MAAS	1	2	18426354	0
18499858_3260	1108	35	DOMMEL	1	2	18499858	0
18512370_3260	1841	35	MAAS	1	2	18512370	0
18535570_3260	509	35	ITTERBEEK	1	2	18535570	0
18556402_3260	279	35	MAAS	1	2	18556402	0
18737014_3260	1545	35	GROTE NETE	1	2	18737014	0
18837010_3260	1156	35	WARMBEEK	1	2	18837010	0
18901682_3260	362	35	BERWIJN	1	2	18901682	0
18938194_3260	134	35	MAAS	1	2	18938194	0
18966866_3260	159	35	MAAS	1	2	18966866	0
18991602_3260	1862	35	MAAS	1	2	18991602	0
19015542_3260	1262	35	KLEINE HOOFDGRACHT	1	2	19015542	0
19059858_3260	507	35	ITTERBEEK	1	2	19059858	0
19097938_3260	164	35	MAAS	1	2	19097938	0
19134962_3260	1822	35	MAAS	1	2	19134962	0
19214866_3260	441	35	WARMBEEK	1	2	19214866	0
19316598_3260	1743	35	ASBEEK	1	2	19316598	0
19332242_3260	5	35	ABEEK	1	2	19332242	0
19359058_3260	219	35	MAAS	1	2	19359058	0
19382962_3260	952	35	VOER	1	2	19382962	0
19548434_3260	1107	35	DOMMEL	1	2	19548434	0
19568502_3260	1761	35	ASBEEK	1	2	19568502	0
19576694_3260	1560	35	GROTE NETE	1	2	19576694	0
19593718_3260	1630	35	MOLSE NETE	1	2	19593718	0
19613458_3260	499	35	BOLLISENBEEK	1	2	19613458	0
19619250_3260	1032	35	VOER	1	2	19619250	0
19723410_3260	528	35	ITTERBEEK	1	2	19723410	0
19728182_3260	1341	35	VARENDONKSE BEEK	1	2	19728182	0
19892498_3260	1116	35	DOMMEL	1	2	19892498	0
20236786_3260	1856	35	MAAS	1	2	20236786	0
20251154_3260	784	35	WARMBEEK	1	2	20251154	0
20266066_3260	947	35	BOSBEEK	1	2	20266066	0
20307474_3260	721	35	WARMBEEK	1	2	20307474	0
20329618_3260	521	35	ITTERBEEK	1	2	20329618	0
20457810_3260	167	35	MAAS	1	2	20457810	0
20511058_3260	132	35	MAAS	1	2	20511058	0
20653554_3260	278	35	MAAS	1	2	20653554	0
20741590_3260	1528	35	LAAKBEEK	1	2	20741590	0
20784562_3260	11	35	VOER	1	2	20784562	0
20940534_3260	630	35	KLEINE NETE	1	2	20940534	0
20965238_3260	1268	35	KLEINE HOOFDGRACHT	1	2	20965238	0
21141366_3260	1764	35	ASBEEK	1	2	21141366	0
21166038_3260	605	35	KLEINE NETE	1	2	21166038	0
21248498_3260	1844	35	MAAS	1	2	21248498	0
21477238_3260	1274	35	KLEINE HOOFDGRACHT	1	2	21477238	0
21539602_3260	924	35	DOMMEL	1	2	21539602	0
21611382_3260	1281	35	KLEINE HOOFDGRACHT	1	2	21611382	0
21631314_3260	197	35	MAAS	1	2	21631314	0
21846802_3260	901	35	DOMMEL	1	2	21846802	0
21903222_3260	1566	35	GROTE NETE	1	2	21903222	0
21973266_3260	1106	35	DOMMEL	1	2	21973266	0
22013814_3260	1266	35	KLEINE HOOFDGRACHT	1	2	22013814	0
22047202_3260	981	35	MAAS	1	2	22047202	0
22051830_3260	1287	35	RODE LOOP	1	2	22051830	0
22140402_3260	289	35	MAAS	1	2	22140402	0
22304502_3260	1696	35	LARUMSE LOOP	1	2	22304502	0
22306226_3260	1040	35	VOER	1	2	22306226	0
22306322_3260	720	35	WARMBEEK	1	2	22306322	0
22357878_3260	1254	35	KLEINE HOOFDGRACHT	1	2	22357878	0
22383074_3260	967	35	MAAS	1	2	22383074	0
22454134_3260	1750	35	ASBEEK	1	2	22454134	0
22508978_3260	336	35	BERWIJN	1	2	22508978	0
22559058_3260	141	35	MAAS	1	2	22559058	0
22776594_3260	939	35	DOMMEL	1	2	22776594	0
22829113_3260	1699	35	WOLFPUTBEEK	1	2	22829113	0
22931318_3260	1546	35	GROTE NETE	1	2	22931318	0
22957558_3260	1394	35	GROTE NETE	1	2	22957558	0
23039058_3260	1000	35	MAAS	1	2	23039058	0
23107446_3260	1756	35	ASBEEK	1	2	23107446	0
23169810_3260	933	35	DOMMEL	1	2	23169810	0
23340918_3260	1533	35	GROTE NETE	1	2	23340918	0
23431650_3260	966	35	MAAS	1	2	23431650	0
23574390_3260	1276	35	KLEINE HOOFDGRACHT	1	2	23574390	0
23638546_3260	433	35	WARMBEEK	1	2	23638546	0
23678386_3260	577	35	NA	1	2	23678386	0
23713010_3260	1804	35	MAAS	1	2	23713010	0
23767378_3260	153	35	MAAS	1	2	23767378	0
23808274_3260	1101	35	DOMMEL	1	2	23808274	0
23825170_3260	940	35	DOMMEL	1	2	23825170	0
23900178_3260	408	35	WARMBEEK	1	2	23900178	0
23947602_3260	156	35	MAAS	1	2	23947602	0
24028498_3260	210	35	MAAS	1	2	24028498	0
24028790_3260	1603	35	GROTE NETE	1	2	24028790	0
24077650_3260	217	35	MAAS	1	2	24077650	0
24171762_3260	1809	35	MAAS	1	2	24171762	0
24246610_3260	136	35	MAAS	1	2	24246610	0
24267538_3260	928	35	DOMMEL	1	2	24267538	0
24282070_3260	1144	35	KLEINE NETE	1	2	24282070	0
24394226_3260	1845	35	MAAS	1	2	24394226	0
24405622_3260	1594	35	GROTE NETE	1	2	24405622	0
24445458_3260	785	35	WARMBEEK	1	2	24445458	0
24471414_3260	1250	35	GROTE NETE	1	2	24471414	0
24524210_3260	343	35	BERWIJN	1	2	24524210	0
24573910_3260	601	35	KLEINE NETE	1	2	24573910	0
24628370_3260	1045	35	OMLEIDING ABEEK	1	2	24628370	0
24698354_3260	232	35	MAAS	1	2	24698354	0
24791826_3260	929	35	DOMMEL	1	2	24791826	0
24792886_3260	1324	35	VARENDONKSE BEEK	1	2	24792886	0
24834666_3260	1705	35	WARMBEEK	1	2	24834666	0
24881110_3260	451	35	KLEINE NETE	1	2	24881110	0
24883474_3260	1048	35	DOMMEL	1	2	24883474	0
25104722_3260	195	35	MAAS	1	2	25104722	0
25243122_3260	251	35	MAAS	1	2	25243122	0
25286866_3260	465	35	BOLLISENBEEK	1	2	25286866	0
25322454_3260	448	35	KLEINE NETE	1	2	25322454	0
25475570_3260	1837	35	MAAS	1	2	25475570	0
25552758_3260	1541	35	GROTE NETE	1	2	25552758	0
25680354_3260	976	35	MAAS	1	2	25680354	0
25709330_3260	921	35	DOMMEL	1	2	25709330	0
25754098_3260	1829	35	MAAS	1	2	25754098	0
25825618_3260	198	35	MAAS	1	2	25825618	0
25935734_3260	1752	35	ASBEEK	1	2	25935734	0
25956690_3260	190	35	MAAS	1	2	25956690	0
25976306_3260	271	35	MAAS	1	2	25976306	0
26018422_3260	1708	35	GROTE NETE	1	2	26018422	0
26041842_3260	276	35	MAAS	1	2	26041842	0
26058230_3260	1400	35	GROTE NETE	1	2	26058230	0
26103218_3260	1025	35	VOER	1	2	26103218	0
26106546_3260	332	35	BERWIJN	1	2	26106546	0
26145938_3260	529	35	ITTERBEEK	1	2	26145938	0
26162610_3260	337	35	BERWIJN	1	2	26162610	0
26185874_3260	546	35	ABEEK	1	2	26185874	0
26381814_3260	1388	35	GROTE NETE	1	2	26381814	0
26382134_3260	1338	35	VARENDONKSE BEEK	1	2	26382134	0
26577650_3260	1819	35	MAAS	1	2	26577650	0
26633846_3260	1586	35	GROTE NETE	1	2	26633846	0
26656630_3260	1742	35	ASBEEK	1	2	26656630	0
26662358_3260	1470	35	LAAKBEEK	1	2	26662358	0
26718738_3260	437	35	WARMBEEK	1	2	26718738	0
26782482_3260	925	35	DOMMEL	1	2	26782482	0
26830710_3260	1248	35	GROTE NETE	1	2	26830710	0
26864630_3260	1293	35	RODE LOOP	1	2	26864630	0
26930674_3260	239	35	MAAS	1	2	26930674	0
27028146_3260	365	35	BERWIJN	1	2	27028146	0
27046418_3260	436	35	WARMBEEK	1	2	27046418	0
27092854_3260	1249	35	GROTE NETE	1	2	27092854	0
27108982_3260	1609	35	GROTE NETE	1	2	27108982	0
27125074_3260	226	35	MAAS	1	2	27125074	0
27144054_3260	1707	35	GROTE NETE	1	2	27144054	0
27237874_3260	263	35	MAAS	1	2	27237874	0
27258386_3260	868	35	WARMBEEK	1	2	27258386	0
27402514_3260	910	35	DOMMEL	1	2	27402514	0
27473782_3260	1578	35	GROTE NETE	1	2	27473782	0
27572722_3260	1839	35	MAAS	1	2	27572722	0
27726994_3260	512	35	ITTERBEEK	1	2	27726994	0
27746578_3260	905	35	DOMMEL	1	2	27746578	0
27894742_3260	535	35	KLEINE NETE	1	2	27894742	0
27933010_3260	146	35	MAAS	1	2	27933010	0
28039378_3260	469	35	BOLLISENBEEK	1	2	28039378	0
28200018_3260	992	35	MAAS	1	2	28200018	0
28426322_3260	121	35	MAAS	1	2	28426322	0
28427126_3260	1564	35	GROTE NETE	1	2	28427126	0
28469110_3260	832	35	HANSKENSELSLOOP	1	2	28469110	0
28741110_3260	1391	35	GROTE NETE	1	2	28741110	0
28794386_3260	425	35	WARMBEEK	1	2	28794386	0
28936466_3260	1124	35	DOMMEL	1	2	28936466	0
29053910_3260	460	35	KLEINE NETE	1	2	29053910	0
29056434_3260	1033	35	VOER	1	2	29056434	0
29075414_3260	452	35	KLEINE NETE	1	2	29075414	0
29082290_3260	951	35	VOER	1	2	29082290	0
29173170_3260	10	35	VOER	1	2	29173170	0
29252274_3260	331	35	BERWIJN	1	2	29252274	0
29312786_3260	497	35	BOLLISENBEEK	1	2	29312786	0
29353846_3260	1267	35	KLEINE HOOFDGRACHT	1	2	29353846	0
29442934_3260	1571	35	GROTE NETE	1	2	29442934	0
29460342_3260	1410	35	BRISDILLOOP	1	2	29460342	0
29525974_3260	1620	35	KLEINE NETE	1	2	29525974	0
29555190_3260	1632	35	MOLSE NETE	1	2	29555190	0
29616466_3260	172	35	MAAS	1	2	29616466	0
29751254_3260	600	35	KLEINE NETE	1	2	29751254	0
29770358_3260	1712	35	GROTE NETE	1	2	29770358	0
29855154_3260	2	35	VOER	1	2	29855154	0
29903634_3260	920	35	DOMMEL	1	2	29903634	0
29926834_3260	352	35	BERWIJN	1	2	29926834	0
29961014_3260	1694	35	GROTE NETE	1	2	29961014	0
29980534_3260	1412	35	BRISDILLOOP	1	2	29980534	0
29985042_3260	1123	35	DOMMEL	1	2	29985042	0
30000370_3260	1796	35	MAAS	1	2	30000370	0
30058102_3260	1607	35	GROTE NETE	1	2	30058102	0
30080886_3260	1735	35	ASBEEK	1	2	30080886	0
30312722_3260	1119	35	DOMMEL	1	2	30312722	0
30490642_3260	1154	35	WARMBEEK	1	2	30490642	0
30564626_3260	92	35	DOMMEL	1	2	30564626	0
30566006_3260	1580	35	GROTE NETE	1	2	30566006	0
30600722_3260	410	35	WARMBEEK	1	2	30600722	0
30648146_3260	51	35	BOSBEEK	1	2	30648146	0
30694834_3260	1039	35	VOER	1	2	30694834	0
30746486_3260	1255	35	KLEINE HOOFDGRACHT	1	2	30746486	0
30840694_3260	1766	35	ASBEEK	1	2	30840694	0
30865206_3260	1349	35	VARENDONKSE BEEK	1	2	30865206	0
31148306_3260	1103	35	DOMMEL	1	2	31148306	0
31257746_3260	526	35	ITTERBEEK	1	2	31257746	0
31280210_3260	987	35	MAAS	1	2	31280210	0
31319378_3260	225	35	MAAS	1	2	31319378	0
31484594_3260	361	35	BERWIJN	1	2	31484594	0
31542354_3260	991	35	MAAS	1	2	31542354	0
31558738_3260	1002	35	MAAS	1	2	31558738	0
31581522_3260	223	35	MAAS	1	2	31581522	0
31767026_3260	1838	35	MAAS	1	2	31767026	0
31839474_3260	1807	35	MAAS	1	2	31839474	0
31841810_3260	724	35	WARMBEEK	1	2	31841810	0
31856502_3260	1769	35	ASBEEK	1	2	31856502	0
32002922_3260	1094	35	DOMMEL	1	2	32002922	0
32057842_3260	1868	35	MAAS	1	2	32057842	0
32070322_3260	324	35	BERWIJN	1	2	32070322	0
32127314_3260	145	35	MAAS	1	2	32127314	0
32228018_3260	949	35	VOER	1	2	32228018	0
32253814_3260	1258	35	KLEINE HOOFDGRACHT	1	2	32253814	0
32325022_3260	1641	35	MARK	1	2	32325022	0
32367954_3260	227	35	MAAS	1	2	32367954	0
32374006_3260	845	35	DESSELSE NEET	1	2	32374006	0
32439442_3260	43	35	ABEEK	1	2	32439442	0
32495062_3260	1473	35	LAAKBEEK	1	2	32495062	0
32592746_3260	1100	35	DOMMEL	1	2	32592746	0
32593138_3260	1813	35	MAAS	1	2	32593138	0
32601334_3260	963	35	KLEINE NETE	1	2	32601334	0
32778578_3260	169	35	MAAS	1	2	32778578	0
32818934_3260	628	35	KLEINE NETE	1	2	32818934	0
33017334_3260	1385	35	GROTE NETE	1	2	33017334	0
33020386_3260	974	35	MAAS	1	2	33020386	0
33054130_3260	1042	35	VOER	1	2	33054130	0
33093906_3260	781	35	DOMMEL	1	2	33093906	0
33293942_3260	1616	35	GROTE NETE	1	2	33293942	0
33374290_3260	123	35	MAAS	1	2	33374290	0
33408758_3260	622	35	KLEINE NETE	1	2	33408758	0
33512882_3260	1038	35	VOER	1	2	33512882	0
33523446_3260	629	35	KLEINE NETE	1	2	33523446	0
33552722_3260	127	35	MAAS	1	2	33552722	0
33654646_3260	1411	35	BRISDILLOOP	1	2	33654646	0
33700178_3260	143	35	MAAS	1	2	33700178	0
33769366_3260	316	35	TAPPELBEEK	1	2	33769366	0
33956626_3260	486	35	BOLLISENBEEK	1	2	33956626	0
33967538_3260	1028	35	VOER	1	2	33967538	0
33967602_3260	257	35	MAAS	1	2	33967602	0
34028018_3260	1847	35	MAAS	1	2	34028018	0
34048274_3260	1113	35	DOMMEL	1	2	34048274	0
34065910_3260	1383	35	GROTE NETE	1	2	34065910	0
34068690_3260	1236	35	BOLLISENBEEK	1	2	34068690	0
34104950_3260	1590	35	GROTE NETE	1	2	34104950	0
34129654_3260	624	35	KLEINE NETE	1	2	34129654	0
34137974_3260	1536	35	GROTE NETE	1	2	34137974	0
34223538_3260	346	35	BERWIJN	1	2	34223538	0
34286066_3260	1864	35	MAAS	1	2	34286066	0
34430450_3260	275	35	MAAS	1	2	34430450	0
34554742_3260	1573	35	GROTE NETE	1	2	34554742	0
34572770_3260	970	35	MAAS	1	2	34572770	0
34573394_3260	999	35	MAAS	1	2	34573394	0
34580086_3260	1595	35	GROTE NETE	1	2	34580086	0
34748374_3260	607	35	KLEINE NETE	1	2	34748374	0
34835218_3260	895	35	DOMMEL	1	2	34835218	0
34846678_3260	615	35	KLEINE NETE	1	2	34846678	0
34910738_3260	434	35	WARMBEEK	1	2	34910738	0
34989942_3260	1543	35	GROTE NETE	1	2	34989942	0
35016114_3260	1030	35	VOER	1	2	35016114	0
35111602_3260	954	35	VOER	1	2	35111602	0
35278326_3260	1395	35	GROTE NETE	1	2	35278326	0
35300982_3260	1608	35	GROTE NETE	1	2	35300982	0
35533970_3260	519	35	ITTERBEEK	1	2	35533970	0
35629014_3260	453	35	KLEINE NETE	1	2	35629014	0
35645302_3260	1539	35	GROTE NETE	1	2	35645302	0
35699186_3260	1834	35	MAAS	1	2	35699186	0
35924306_3260	171	35	MAAS	1	2	35924306	0
36123126_3260	1626	35	MOLSE NETE	1	2	36123126	0
36226806_3260	625	35	KLEINE NETE	1	2	36226806	0
36230642_3260	281	35	MAAS	1	2	36230642	0
36298258_3260	725	35	WARMBEEK	1	2	36298258	0
36335890_3260	1163	35	DOMMEL	1	2	36335890	0
36343606_3260	1336	35	VARENDONKSE BEEK	1	2	36343606	0
36387986_3260	4	35	ABEEK	1	2	36387986	0
36440082_3260	379	35	ABEEK	1	2	36440082	0
36501366_3260	1423	35	BRISDILLOOP	1	2	36501366	0
36539154_3260	937	35	DOMMEL	1	2	36539154	0
36543990_3260	1398	35	GROTE NETE	1	2	36543990	0
36652818_3260	495	35	BOLLISENBEEK	1	2	36652818	0
36742578_3260	354	35	BERWIJN	1	2	36742578	0
36762770_3260	525	35	ITTERBEEK	1	2	36762770	0
36845906_3260	144	35	MAAS	1	2	36845906	0
37029494_3260	1610	35	GROTE NETE	1	2	37029494	0
37033878_3260	315	35	TAPPELBEEK	1	2	37033878	0
37099382_3260	1768	35	ASBEEK	1	2	37099382	0
37150226_3260	418	35	WARMBEEK	1	2	37150226	0
37219858_3260	865	35	WARMBEEK	1	2	37219858	0
37291830_3260	1345	35	VARENDONKSE BEEK	1	2	37291830	0
37374738_3260	930	35	DOMMEL	1	2	37374738	0
37445042_3260	1034	35	VOER	1	2	37445042	0
