sample_id	segment_id	type	river_name	sac	catchment_area	grts_ranking	sample
37456658_3260	938	35	DOMMEL	1	2	37456658	0
37458258_3260	179	35	MAAS	1	2	37458258	0
37513906_3260	363	35	BERWIJN	1	2	37513906	0
37523794_3260	185	35	MAAS	1	2	37523794	0
37564946_3260	439	35	WARMBEEK	1	2	37564946	0
37587730_3260	936	35	DOMMEL	1	2	37587730	0
37680274_3260	530	35	ITTERBEEK	1	2	37680274	0
37732214_3260	1242	35	GROTE NETE	1	2	37732214	0
37856214_3260	536	35	KLEINE NETE	1	2	37856214	0
37879030_3260	843	35	DESSELSE NEET	1	2	37879030	0
37934226_3260	505	35	ITTERBEEK	1	2	37934226	0
37961202_3260	252	35	MAAS	1	2	37961202	0
37962998_3260	1715	35	KLEINE NETE	1	2	37962998	0
37982546_3260	180	35	MAAS	1	2	37982546	0
38020982_3260	1261	35	KLEINE HOOFDGRACHT	1	2	38020982	0
38544146_3260	483	35	BOLLISENBEEK	1	2	38544146	0
38559218_3260	272	35	MAAS	1	2	38559218	0
38702162_3260	995	35	MAAS	1	2	38702162	0
38766454_3260	1407	35	BRISDILLOOP	1	2	38766454	0
38768438_3260	1327	35	VARENDONKSE BEEK	1	2	38768438	0
38781010_3260	117	35	MAAS	1	2	38781010	0
38873586_3260	1872	35	MAAS	1	2	38873586	0
38922102_3260	1270	35	KLEINE HOOFDGRACHT	1	2	38922102	0
38953234_3260	91	35	DOMMEL	1	2	38953234	0
38965046_3260	1337	35	VARENDONKSE BEEK	1	2	38965046	0
38991670_3260	1889	35	VARENDONKSE BEEK	1	2	38991670	0
39039506_3260	438	35	WARMBEEK	1	2	39039506	0
39089110_3260	463	35	KLEINE NETE	1	2	39089110	0
39092642_3260	985	35	MAAS	1	2	39092642	0
39184246_3260	1544	35	GROTE NETE	1	2	39184246	0
39303030_3260	1275	35	KLEINE HOOFDGRACHT	1	2	39303030	0
39407026_3260	576	35	NA	1	2	39407026	0
39410354_3260	325	35	BERWIJN	1	2	39410354	0
39543766_3260	538	35	KLEINE NETE	1	2	39543766	0
39553298_3260	1115	35	DOMMEL	1	2	39553298	0
39598418_3260	137	35	MAAS	1	2	39598418	0
39714678_3260	1740	35	ASBEEK	1	2	39714678	0
39734354_3260	993	35	MAAS	1	2	39734354	0
39804338_3260	1035	35	VOER	1	2	39804338	0
39804402_3260	268	35	MAAS	1	2	39804402	0
39839606_3260	1540	35	GROTE NETE	1	2	39839606	0
39844114_3260	103	35	DOMMEL	1	2	39844114	0
39974774_3260	1419	35	BRISDILLOOP	1	2	39974774	0
40046390_3260	1332	35	VARENDONKSE BEEK	1	2	40046390	0
40089462_3260	1550	35	GROTE NETE	1	2	40089462	0
40144306_3260	14	35	VOER	1	2	40144306	0
40151826_3260	922	35	DOMMEL	1	2	40151826	0
40253778_3260	147	35	MAAS	1	2	40253778	0
40275446_3260	1390	35	GROTE NETE	1	2	40275446	0
40288118_3260	1744	35	ASBEEK	1	2	40288118	0
40412594_3260	350	35	BERWIJN	1	2	40412594	0
40446450_3260	1869	35	MAAS	1	2	40446450	0
40520466_3260	931	35	DOMMEL	1	2	40520466	0
40857106_3260	1158	35	WARMBEEK	1	2	40857106	0
40864226_3260	968	35	MAAS	1	2	40864226	0
40946162_3260	1853	35	MAAS	1	2	40946162	0
40957074_3260	524	35	ITTERBEEK	1	2	40957074	0
41104818_3260	341	35	BERWIJN	1	2	41104818	0
41105906_3260	1849	35	MAAS	1	2	41105906	0
41128274_3260	181	35	MAAS	1	2	41128274	0
41154898_3260	129	35	MAAS	1	2	41154898	0
41310994_3260	896	35	DOMMEL	1	2	41310994	0
41312530_3260	93	35	DOMMEL	1	2	41312530	0
41428854_3260	1532	35	GROTE NETE	1	2	41428854	0
41482514_3260	780	35	DOMMEL	1	2	41482514	0
41510774_3260	1245	35	GROTE NETE	1	2	41510774	0
41534326_3260	1280	35	KLEINE HOOFDGRACHT	1	2	41534326	0
41569782_3260	1397	35	GROTE NETE	1	2	41569782	0
41635314_3260	260	35	MAAS	1	2	41635314	0
41670866_3260	470	35	BOLLISENBEEK	1	2	41670866	0
41841490_3260	518	35	ITTERBEEK	1	2	41841490	0
41920118_3260	1598	35	GROTE NETE	1	2	41920118	0
42088406_3260	609	35	KLEINE NETE	1	2	42088406	0
42100342_3260	1581	35	GROTE NETE	1	2	42100342	0
42116054_3260	458	35	KLEINE NETE	1	2	42116054	0
42128530_3260	506	35	ITTERBEEK	1	2	42128530	0
42153846_3260	1576	35	GROTE NETE	1	2	42153846	0
42334166_3260	599	35	KLEINE NETE	1	2	42334166	0
42362486_3260	1587	35	GROTE NETE	1	2	42362486	0
42492946_3260	553	35	ABEEK	1	2	42492946	0
42509746_3260	353	35	BERWIJN	1	2	42509746	0
42531154_3260	133	35	MAAS	1	2	42531154	0
42641014_3260	1606	35	GROTE NETE	1	2	42641014	0
42689682_3260	413	35	SOERBEEK	1	2	42689682	0
42706550_3260	1599	35	GROTE NETE	1	2	42706550	0
42761686_3260	1526	35	LAAKBEEK	1	2	42761686	0
42912018_3260	1111	35	DOMMEL	1	2	42912018	0
42961170_3260	1118	35	DOMMEL	1	2	42961170	0
43023350_3260	1288	35	RODE LOOP	1	2	43023350	0
43054226_3260	523	35	ITTERBEEK	1	2	43054226	0
43068914_3260	249	35	MAAS	1	2	43068914	0
43182726_3260	1698	35	MOLENBEEK	1	2	43182726	0
43215186_3260	163	35	MAAS	1	2	43215186	0
43279990_3260	1592	35	GROTE NETE	1	2	43279990	0
43354070_3260	1148	35	KLEINE NETE	1	2	43354070	0
43355382_3260	859	35	DESSELSE NEET	1	2	43355382	0
43476114_3260	411	35	SOERBEEK	1	2	43476114	0
43486642_3260	3	35	VOER	1	2	43486642	0
43539890_3260	958	35	VOER	1	2	43539890	0
43708718_3260	1695	35	DE AA	1	2	43708718	0
43722226_3260	280	35	MAAS	1	2	43722226	0
44038482_3260	126	35	MAAS	1	2	44038482	0
44122998_3260	1570	35	GROTE NETE	1	2	44122998	0
44141298_3260	1820	35	MAAS	1	2	44141298	0
44156662_3260	619	35	KLEINE NETE	1	2	44156662	0
44170486_3260	841	35	DESSELSE NEET	1	2	44170486	0
44250546_3260	342	35	BERWIJN	1	2	44250546	0
44261650_3260	907	35	DOMMEL	1	2	44261650	0
44328566_3260	1593	35	GROTE NETE	1	2	44328566	0
44354034_3260	1857	35	MAAS	1	2	44354034	0
44403958_3260	857	35	DESSELSE NEET	1	2	44403958	0
44453686_3260	1322	35	VARENDONKSE BEEK	1	2	44453686	0
44560658_3260	1056	35	DOMMEL	1	2	44560658	0
44714770_3260	932	35	DOMMEL	1	2	44714770	0
44742518_3260	1561	35	GROTE NETE	1	2	44742518	0
44749970_3260	510	35	ITTERBEEK	1	2	44749970	0
44776862_3260	1648	35	MARK	1	2	44776862	0
44804054_3260	450	35	KLEINE NETE	1	2	44804054	0
44862898_3260	18	35	VOER	1	2	44862898	0
44908626_3260	124	35	MAAS	1	2	44908626	0
44952566_3260	1291	35	RODE LOOP	1	2	44952566	0
45175658_3260	1099	35	DOMMEL	1	2	45175658	0
45189906_3260	934	35	DOMMEL	1	2	45189906	0
45218066_3260	100	35	DOMMEL	1	2	45218066	0
45245398_3260	449	35	KLEINE NETE	1	2	45245398	0
45280786_3260	409	35	WARMBEEK	1	2	45280786	0
45437910_3260	1146	35	KLEINE NETE	1	2	45437910	0
45475154_3260	224	35	MAAS	1	2	45475154	0
45501874_3260	1029	35	VOER	1	2	45501874	0
45539666_3260	202	35	MAAS	1	2	45539666	0
45599890_3260	1044	35	OMLEIDING ABEEK	1	2	45599890	0
45646242_3260	983	35	MAAS	1	2	45646242	0
45695058_3260	122	35	MAAS	1	2	45695058	0
45770614_3260	834	35	HANSKENSELSLOOP	1	2	45770614	0
45819378_3260	277	35	MAAS	1	2	45819378	0
45821426_3260	245	35	MAAS	1	2	45821426	0
45873110_3260	598	35	KLEINE NETE	1	2	45873110	0
45885302_3260	1257	35	KLEINE HOOFDGRACHT	1	2	45885302	0
45912402_3260	186	35	MAAS	1	2	45912402	0
45975510_3260	1149	35	KLEINE NETE	1	2	45975510	0
46169558_3260	1524	35	LAAKBEEK	1	2	46169558	0
46224626_3260	1812	35	MAAS	1	2	46224626	0
46257650_3260	288	35	MAAS	1	2	46257650	0
46259698_3260	230	35	MAAS	1	2	46259698	0
46294646_3260	1582	35	GROTE NETE	1	2	46294646	0
46348150_3260	1577	35	GROTE NETE	1	2	46348150	0
46370038_3260	849	35	DESSELSE NEET	1	2	46370038	0
46383634_3260	442	35	WARMBEEK	1	2	46383634	0
46501110_3260	858	35	DESSELSE NEET	1	2	46501110	0
46539026_3260	912	35	DOMMEL	1	2	46539026	0
46559506_3260	1161	35	DOMMEL	1	2	46559506	0
46783986_3260	231	35	MAAS	1	2	46783986	0
46913746_3260	468	35	BOLLISENBEEK	1	2	46913746	0
47024086_3260	1150	35	KLEINE NETE	1	2	47024086	0
47157046_3260	1326	35	VARENDONKSE BEEK	1	2	47157046	0
47305970_3260	1803	35	MAAS	1	2	47305970	0
47397362_3260	1851	35	MAAS	1	2	47397362	0
47593810_3260	149	35	MAAS	1	2	47593810	0
47602354_3260	334	35	BERWIJN	1	2	47602354	0
47627526_3260	1784	35	IJSE	1	2	47627526	0
47678338_3260	957	35	VOER	1	2	47678338	0
47804690_3260	1160	35	DOMMEL	1	2	47804690	0
47898130_3260	1155	35	WARMBEEK	1	2	47898130	0
48009554_3260	187	35	MAAS	1	2	48009554	0
48109650_3260	57	35	BOSBEEK	1	2	48109650	0
48117170_3260	344	35	BERWIJN	1	2	48117170	0
48123378_3260	255	35	MAAS	1	2	48123378	0
48233718_3260	839	35	DESSELSE NEET	1	2	48233718	0
48364790_3260	840	35	DESSELSE NEET	1	2	48364790	0
48423250_3260	204	35	MAAS	1	2	48423250	0
48465138_3260	1797	35	MAAS	1	2	48465138	0
48487922_3260	236	35	MAAS	1	2	48487922	0
48636178_3260	914	35	DOMMEL	1	2	48636178	0
48647602_3260	572	35	NA	1	2	48647602	0
48651026_3260	897	35	DOMMEL	1	2	48651026	0
48682226_3260	1799	35	MAAS	1	2	48682226	0
48707858_3260	98	35	DOMMEL	1	2	48707858	0
48840094_3260	1644	35	MARK	1	2	48840094	0
48860242_3260	1001	35	MAAS	1	2	48860242	0
48887986_3260	319	35	BERWIJN	1	2	48887986	0
48915794_3260	215	35	MAAS	1	2	48915794	0
48990690_3260	971	35	MAAS	1	2	48990690	0
49029906_3260	484	35	BOLLISENBEEK	1	2	49029906	0
49087094_3260	1709	35	GROTE NETE	1	2	49087094	0
49126902_3260	1399	35	GROTE NETE	1	2	49126902	0
49169234_3260	53	35	BOSBEEK	1	2	49169234	0
49278482_3260	869	35	WARMBEEK	1	2	49278482	0
49377554_3260	1055	35	DOMMEL	1	2	49377554	0
49497874_3260	498	35	BOLLISENBEEK	1	2	49497874	0
49583990_3260	1758	35	ASBEEK	1	2	49583990	0
49609202_3260	1831	35	MAAS	1	2	49609202	0
49611382_3260	1711	35	GROTE NETE	1	2	49611382	0
49632214_3260	1145	35	KLEINE NETE	1	2	49632214	0
49685266_3260	487	35	BOLLISENBEEK	1	2	49685266	0
49790838_3260	1747	35	ASBEEK	1	2	49790838	0
49871346_3260	1828	35	MAAS	1	2	49871346	0
49899382_3260	1246	35	GROTE NETE	1	2	49899382	0
50019742_3260	1649	35	MARK	1	2	50019742	0
50025430_3260	461	35	KLEINE NETE	1	2	50025430	0
50199798_3260	844	35	DESSELSE NEET	1	2	50199798	0
50291670_3260	456	35	KLEINE NETE	1	2	50291670	0
50395634_3260	1830	35	MAAS	1	2	50395634	0
50415378_3260	494	35	BOLLISENBEEK	1	2	50415378	0
50462582_3260	1739	35	ASBEEK	1	2	50462582	0
50471186_3260	911	35	DOMMEL	1	2	50471186	0
50526166_3260	604	35	KLEINE NETE	1	2	50526166	0
50648562_3260	285	35	MAAS	1	2	50648562	0
50669430_3260	1252	35	GROTE NETE	1	2	50669430	0
50744818_3260	312	35	ZIEPBEEK	1	2	50744818	0
50802162_3260	243	35	MAAS	1	2	50802162	0
50971890_3260	1795	35	MAAS	1	2	50971890	0
50978322_3260	727	35	WARMBEEK	1	2	50978322	0
51049718_3260	314	35	KLEINE NETE	1	2	51049718	0
51052406_3260	1734	35	ASBEEK	1	2	51052406	0
51165142_3260	612	35	KLEINE NETE	1	2	51165142	0
51236338_3260	291	35	MAAS	1	2	51236338	0
51418998_3260	1755	35	ASBEEK	1	2	51418998	0
51425810_3260	431	35	WARMBEEK	1	2	51425810	0
51468978_3260	327	35	BERWIJN	1	2	51468978	0
51480850_3260	1121	35	DOMMEL	1	2	51480850	0
51537526_3260	1579	35	GROTE NETE	1	2	51537526	0
51612918_3260	847	35	DESSELSE NEET	1	2	51612918	0
51646802_3260	189	35	MAAS	1	2	51646802	0
51717554_3260	7	35	VOER	1	2	51717554	0
51843410_3260	196	35	MAAS	1	2	51843410	0
51887990_3260	1749	35	ASBEEK	1	2	51887990	0
51963766_3260	1534	35	GROTE NETE	1	2	51963766	0
52031762_3260	97	35	DOMMEL	1	2	52031762	0
52055862_3260	1323	35	VARENDONKSE BEEK	1	2	52055862	0
52096498_3260	240	35	MAAS	1	2	52096498	0
52111570_3260	503	35	BOLLISENBEEK	1	2	52111570	0
52121074_3260	258	35	MAAS	1	2	52121074	0
52122582_3260	462	35	KLEINE NETE	1	2	52122582	0
52216694_3260	1279	35	KLEINE HOOFDGRACHT	1	2	52216694	0
52241842_3260	12	35	VOER	1	2	52241842	0
52253938_3260	1814	35	MAAS	1	2	52253938	0
52317682_3260	254	35	MAAS	1	2	52317682	0
52460534_3260	1289	35	RODE LOOP	1	2	52460534	0
52511606_3260	1569	35	GROTE NETE	1	2	52511606	0
52518386_3260	273	35	MAAS	1	2	52518386	0
52539666_3260	1049	35	DOMMEL	1	2	52539666	0
52636146_3260	1867	35	MAAS	1	2	52636146	0
52858358_3260	1389	35	GROTE NETE	1	2	52858358	0
52907506_3260	261	35	MAAS	1	2	52907506	0
52951538_3260	1827	35	MAAS	1	2	52951538	0
52966162_3260	490	35	BOLLISENBEEK	1	2	52966162	0
53066070_3260	1697	35	HERSELTSELOOP	1	2	53066070	0
53110646_3260	835	35	HANSKENSELSLOOP	1	2	53110646	0
53115378_3260	1840	35	MAAS	1	2	53115378	0
53127506_3260	152	35	MAAS	1	2	53127506	0
53131126_3260	1559	35	GROTE NETE	1	2	53131126	0
53160434_3260	1863	35	MAAS	1	2	53160434	0
53225334_3260	1259	35	KLEINE HOOFDGRACHT	1	2	53225334	0
53282770_3260	374	35	ABEEK	1	2	53282770	0
53366194_3260	1026	35	VOER	1	2	53366194	0
53531890_3260	1808	35	MAAS	1	2	53531890	0
53594610_3260	1861	35	MAAS	1	2	53594610	0
53595634_3260	293	35	MAAS	1	2	53595634	0
53730802_3260	237	35	MAAS	1	2	53730802	0
53794290_3260	284	35	MAAS	1	2	53794290	0
53864310_3260	1269	35	KLEINE HOOFDGRACHT	1	2	53864310	0
53896822_3260	1585	35	GROTE NETE	1	2	53896822	0
53958390_3260	446	35	KLEINE NETE	1	2	53958390	0
53985142_3260	1748	35	ASBEEK	1	2	53985142	0
54019574_3260	1706	35	GROTE NETE	1	2	54019574	0
54025650_3260	1043	35	VOER	1	2	54025650	0
54033878_3260	1525	35	LAAKBEEK	1	2	54033878	0
54216466_3260	500	35	BOLLISENBEEK	1	2	54216466	0
54233570_3260	972	35	MAAS	1	2	54233570	0
54268242_3260	192	35	MAAS	1	2	54268242	0
54420818_3260	213	35	MAAS	1	2	54420818	0
54423826_3260	94	35	DOMMEL	1	2	54423826	0
54424402_3260	517	35	ITTERBEEK	1	2	54424402	0
54503030_3260	1597	35	GROTE NETE	1	2	54503030	0
54509430_3260	1243	35	GROTE NETE	1	2	54509430	0
54671318_3260	608	35	KLEINE NETE	1	2	54671318	0
54749666_3260	980	35	MAAS	1	2	54749666	0
54758162_3260	941	35	DOMMEL	1	2	54758162	0
54812178_3260	719	35	WARMBEEK	1	2	54812178	0
54863734_3260	1253	35	KLEINE HOOFDGRACHT	1	2	54863734	0
54870262_3260	675	35	KLEINE NETE	1	2	54870262	0
54905330_3260	1858	35	MAAS	1	2	54905330	0
54917298_3260	321	35	BERWIJN	1	2	54917298	0
54928146_3260	485	35	BOLLISENBEEK	1	2	54928146	0
54944726_3260	457	35	KLEINE NETE	1	2	54944726	0
55040482_3260	975	35	MAAS	1	2	55040482	0
55076470_3260	1591	35	GROTE NETE	1	2	55076470	0
55172626_3260	726	35	WARMBEEK	1	2	55172626	0
55187538_3260	60	35	BOSBEEK	1	2	55187538	0
55257586_3260	1865	35	MAAS	1	2	55257586	0
55287218_3260	959	35	VOER	1	2	55287218	0
55292434_3260	429	35	WARMBEEK	1	2	55292434	0
55303666_3260	238	35	MAAS	1	2	55303666	0
55306454_3260	1718	35	MOLENBEEK	1	2	55306454	0
55362226_3260	948	35	VOER	1	2	55362226	0
55695570_3260	464	35	BOLLISENBEEK	1	2	55695570	0
55719894_3260	606	35	KLEINE NETE	1	2	55719894	0
55807222_3260	848	35	DESSELSE NEET	1	2	55807222	0
56031190_3260	602	35	KLEINE NETE	1	2	56031190	0
56121334_3260	1713	35	KLEINE NETE	1	2	56121334	0
56234322_3260	199	35	MAAS	1	2	56234322	0
56354678_3260	1265	35	KLEINE HOOFDGRACHT	1	2	56354678	0
56534354_3260	209	35	MAAS	1	2	56534354	0
56651282_3260	864	35	WARMBEEK	1	2	56651282	0
56709994_3260	1098	35	DOMMEL	1	2	56709994	0
56739574_3260	620	35	KLEINE NETE	1	2	56739574	0
56808594_3260	508	35	ITTERBEEK	1	2	56808594	0
56846674_3260	165	35	MAAS	1	2	56846674	0
56854390_3260	1405	35	BRISDILLOOP	1	2	56854390	0
56879454_3260	1788	35	MARK	1	2	56879454	0
56963602_3260	440	35	WARMBEEK	1	2	56963602	0
57005298_3260	1806	35	MAAS	1	2	57005298	0
57007634_3260	723	35	WARMBEEK	1	2	57007634	0
57024786_3260	913	35	DOMMEL	1	2	57024786	0
57104118_3260	445	35	KLEINE NETE	1	2	57104118	0
57116946_3260	1114	35	DOMMEL	1	2	57116946	0
57162226_3260	1842	35	MAAS	1	2	57162226	0
57411190_3260	1618	35	GROTE NETE	1	2	57411190	0
57587574_3260	1557	35	GROTE NETE	1	2	57587574	0
57735442_3260	782	35	DOMMEL	1	2	57735442	0
57752990_3260	1642	35	MARK	1	2	57752990	0
57828274_3260	323	35	BERWIJN	1	2	57828274	0
57841526_3260	1763	35	ASBEEK	1	2	57841526	0
57985522_3260	1855	35	MAAS	1	2	57985522	0
57997810_3260	1832	35	MAAS	1	2	57997810	0
58091126_3260	1584	35	GROTE NETE	1	2	58091126	0
58166518_3260	855	35	DESSELSE NEET	1	2	58166518	0
58199862_3260	1330	35	VARENDONKSE BEEK	1	2	58199862	0
58206546_3260	168	35	MAAS	1	2	58206546	0
58217322_3260	1095	35	DOMMEL	1	2	58217322	0
58273266_3260	248	35	MAAS	1	2	58273266	0
58320758_3260	1272	35	KLEINE HOOFDGRACHT	1	2	58320758	0
58356562_3260	513	35	ITTERBEEK	1	2	58356562	0
58363702_3260	1335	35	VARENDONKSE BEEK	1	2	58363702	0
58468690_3260	166	35	MAAS	1	2	58468690	0
58525494_3260	1343	35	VARENDONKSE BEEK	1	2	58525494	0
58598162_3260	489	35	BOLLISENBEEK	1	2	58598162	0
58636150_3260	1555	35	GROTE NETE	1	2	58636150	0
58701686_3260	1553	35	GROTE NETE	1	2	58701686	0
58771954_3260	1854	35	MAAS	1	2	58771954	0
58849142_3260	1417	35	BRISDILLOOP	1	2	58849142	0
59083506_3260	1818	35	MAAS	1	2	59083506	0
59088374_3260	1403	35	GROTE NETE	1	2	59088374	0
59133362_3260	1027	35	VOER	1	2	59133362	0
59167986_3260	1798	35	MAAS	1	2	59167986	0
59168214_3260	1472	35	LAAKBEEK	1	2	59168214	0
59268626_3260	427	35	WARMBEEK	1	2	59268626	0
59276278_3260	1285	35	RODE LOOP	1	2	59276278	0
59308150_3260	1457	35	DESSELSE NEET	1	2	59308150	0
59370742_3260	1456	35	DESSELSE NEET	1	2	59370742	0
59418962_3260	154	35	MAAS	1	2	59418962	0
59468466_3260	366	35	BERWIJN	1	2	59468466	0
59481522_3260	960	35	VOER	1	2	59481522	0
59486738_3260	430	35	WARMBEEK	1	2	59486738	0
59672850_3260	1120	35	DOMMEL	1	2	59672850	0
59692502_3260	1469	35	LAAKBEEK	1	2	59692502	0
59718130_3260	1848	35	MAAS	1	2	59718130	0
59752530_3260	116	35	MAAS	1	2	59752530	0
59828086_3260	1537	35	GROTE NETE	1	2	59828086	0
59845106_3260	1871	35	MAAS	1	2	59845106	0
59861474_3260	977	35	MAAS	1	2	59861474	0
59869458_3260	1122	35	DOMMEL	1	2	59869458	0
59934678_3260	1619	35	KLEINE NETE	1	2	59934678	0
60029426_3260	1823	35	MAAS	1	2	60029426	0
60067250_3260	13	35	VOER	1	2	60067250	0
60112286_3260	1646	35	MARK	1	2	60112286	0
60132598_3260	860	35	DESSELSE NEET	1	2	60132598	0
60181938_3260	1031	35	VOER	1	2	60181938	0
60224658_3260	533	35	ITTERBEEK	1	2	60224658	0
60277426_3260	955	35	VOER	1	2	60277426	0
60288530_3260	867	35	WARMBEEK	1	2	60288530	0
60291030_3260	1151	35	KLEINE NETE	1	2	60291030	0
60307794_3260	142	35	MAAS	1	2	60307794	0
60318738_3260	552	35	ABEEK	1	2	60318738	0
60319350_3260	1588	35	GROTE NETE	1	2	60319350	0
60360310_3260	1614	35	GROTE NETE	1	2	60360310	0
60502518_3260	1622	35	MOLSE NETE	1	2	60502518	0
60508434_3260	1102	35	DOMMEL	1	2	60508434	0
60553490_3260	101	35	DOMMEL	1	2	60553490	0
60640338_3260	986	35	MAAS	1	2	60640338	0
60729298_3260	543	35	ABEEK	1	2	60729298	0
